word,type

абсолютно,188/adverb/D

абсурдно,188/adverb/D

авантюристично,188/adverb/D

автентично,188/adverb/D

автобиографично,188/adverb/D

автоматично,188/adverb/D

автономно,188/adverb/D

авторитетно,188/adverb/D

адекватно,188/adverb/D

алтруистично,188/adverb/D

амбициозно,188/adverb/D

амбулаторно,188/adverb/D

амфитеатрално,188/adverb/D

аналогично,188/adverb/D

анархистично,188/adverb/D

анатомично,188/adverb/D

анблок,188/adverb/D

анекдотично,188/adverb/D

анти,188/adverb/D

антипатично,188/adverb/D

антисептично,188/adverb/D

апетитно,188/adverb/D

апокрифно,188/adverb/D

аполитично,188/adverb/D

априорно,188/adverb/D

ароматично,188/adverb/D

ароматно,188/adverb/D

артистично,188/adverb/D

архаично,188/adverb/D

асиметрично,188/adverb/D

асорти,188/adverb/D

атеистично,188/adverb/D

атлетично,188/adverb/D

афористично,188/adverb/D

ашколсун,188/adverb/D

бамбашка,188/adverb/D

барабар,188/adverb/D

барем,188/adverb/D

басово,188/adverb/D

баш,188/adverb/D

башка,188/adverb/D

бая,188/adverb/D

бдително,188/adverb/D

бегло,188/adverb/D

бегом,188/adverb/D

бедствено,188/adverb/D

бежешката,188/adverb/D

бежешком,188/adverb/D

безапелационно,188/adverb/D

безбройно,188/adverb/D

безвкусно,188/adverb/D

безволно,188/adverb/D

безвъзвратно,188/adverb/D

безвъзмездно,188/adverb/D

безгласно,188/adverb/D

безгранично,188/adverb/D

безгрешно,188/adverb/D

бездейно,188/adverb/D

бездимно,188/adverb/D

бездруго,188/adverb/D

безжизнено,188/adverb/D

беззаветно,188/adverb/D

беззаконно,188/adverb/D

беззащитно,188/adverb/D

беззвучно,188/adverb/D

беззлобно,188/adverb/D

безизходно,188/adverb/D

безинтересно,188/adverb/D

безкомпромисно,188/adverb/D

безконечно,188/adverb/D

безконтролно,188/adverb/D

безкористно,188/adverb/D

безкрай,188/adverb/D

безкрайно,188/adverb/D

безкритично,188/adverb/D

безкръвно,188/adverb/D

безлично,188/adverb/D

безметежно,188/adverb/D

безнадеждно,188/adverb/D

безнравствено,188/adverb/D

безобидно,188/adverb/D

безоблачно,188/adverb/D

безопасно,188/adverb/D

безответно,188/adverb/D

безотговорно,188/adverb/D

безотказно,188/adverb/D

безотлагателно,188/adverb/D

безотрадно,188/adverb/D

безотчетно,188/adverb/D

безпаметно,188/adverb/D

безперспективно,188/adverb/D

безпланово,188/adverb/D

безплатно,188/adverb/D

безплодно,188/adverb/D

безпогрешно,188/adverb/D

безподобно,188/adverb/D

безпокойно,188/adverb/D

безполезно,188/adverb/D

безпомощно,188/adverb/D

безпорядъчно,188/adverb/D

безпочвено,188/adverb/D

безпощадно,188/adverb/D

безпределно,188/adverb/D

безпредметно,188/adverb/D

безпрекословно,188/adverb/D

безпрепятствено,188/adverb/D

безпретенциозно,188/adverb/D

безпрецедентно,188/adverb/D

безпринципно,188/adverb/D

безпристрастно,188/adverb/D

безпричинно,188/adverb/D

безприютно,188/adverb/D

безпроблемно,188/adverb/D

безпросветно,188/adverb/D

безпътно,188/adverb/D

безрадостно,188/adverb/D

безразборно,188/adverb/D

безразлично,188/adverb/D

безразсъдно,188/adverb/D

безредно,188/adverb/D

безрезервно,188/adverb/D

безрезултатно,188/adverb/D

безропотно,188/adverb/D

безсилно,188/adverb/D

безсистемно,188/adverb/D

безскрупулно,188/adverb/D

безславно,188/adverb/D

безследно,188/adverb/D

безсловесно,188/adverb/D

безсмислено,188/adverb/D

безсмъртно,188/adverb/D

безспир,188/adverb/D

безспирно,188/adverb/D

безспорно,188/adverb/D

безсрамно,188/adverb/D

безсрочно,188/adverb/D

безстопанствено,188/adverb/D

безстрастно,188/adverb/D

безстрашно,188/adverb/D

безсъвестно,188/adverb/D

безсъмнено,188/adverb/D

безсънно,188/adverb/D

безсърдечно,188/adverb/D

безупречно,188/adverb/D

безусловно,188/adverb/D

безуспешно,188/adverb/D

безутешно,188/adverb/D

безучастно,188/adverb/D

безхарактерно,188/adverb/D

безхитростно,188/adverb/D

безцветно,188/adverb/D

безценно,188/adverb/D

безчестно,188/adverb/D

безчет,188/adverb/D

безчинно,188/adverb/D

безчувствено,188/adverb/D

безшумно,188/adverb/D

бетер,188/adverb/D

бидейки,188/adverb/D

благовъзпитано,188/adverb/D

благоговейно,188/adverb/D

благодарение,188/adverb/D

благодатно,188/adverb/D

благодушно,188/adverb/D

благожелателно,188/adverb/D

благозвучно,188/adverb/D

благообразно,188/adverb/D

благополучно,188/adverb/D

благоприлично,188/adverb/D

благоприятно,188/adverb/D

благоразумно,188/adverb/D

благородно,188/adverb/D

благотворно,188/adverb/D

блажено,188/adverb/D

блазе,188/adverb/D

бледно,188/adverb/D

близичко,188/adverb/D

близо,188/adverb/D

блудкаво,188/adverb/D

богоугодно,188/adverb/D

бодро,188/adverb/D

божествено,188/adverb/D

бойко,188/adverb/D

болно,188/adverb/D

бруто,188/adverb/D

будно,188/adverb/D

буйно,188/adverb/D

бурно,188/adverb/D

бърже,188/adverb/D

бързешката,188/adverb/D

бързешком,188/adverb/D

бързо,188/adverb/D

бюрократично,188/adverb/D

бясно,188/adverb/D

важно,188/adverb/D

вглъбено,188/adverb/D

вдругиден,188/adverb/D

вдън,188/adverb/D

вдъхновено,188/adverb/D

вдясно,188/adverb/D

веднага,188/adverb/D

веднаж,188/adverb/D

ведно,188/adverb/D

веднъж,188/adverb/D

ведро,188/adverb/D

вежливо,188/adverb/D

великодушно,188/adverb/D

великолепно,188/adverb/D

величаво,188/adverb/D

вероятно,188/adverb/D

вертикално,188/adverb/D

весело,188/adverb/D

ветрилообразно,188/adverb/D

вехто,188/adverb/D

вече,188/adverb/D

вечно,188/adverb/D

вечнозелено,188/adverb/D

вещо,188/adverb/D

взаимно,188/adverb/D

взискателно,188/adverb/D

видело,188/adverb/D

видно,188/adverb/D

винаги,188/adverb/D

виненочервено,188/adverb/D

виновато,188/adverb/D

виновно,188/adverb/D

виртуозно,188/adverb/D

високо,188/adverb/D

високомерно,188/adverb/D

високопарно,188/adverb/D

витлообразно,188/adverb/D

вихрено,188/adverb/D

вихром,188/adverb/D

включително,188/adverb/D

вкратце,188/adverb/D

вкупом,188/adverb/D

вкусно,188/adverb/D

вкъщи,188/adverb/D

влажно,188/adverb/D

властно,188/adverb/D

влюбено,188/adverb/D

вляво,188/adverb/D

внезапно,188/adverb/D

внимателно,188/adverb/D

внушително,188/adverb/D

водоравно,188/adverb/D

войнствено,188/adverb/D

волно,188/adverb/D

вперено,188/adverb/D

впоследствие,188/adverb/D

впрочем,188/adverb/D

враждебно,188/adverb/D

вразумително,188/adverb/D

вред,188/adverb/D

вредно,188/adverb/D

вредом,188/adverb/D

временно,188/adverb/D

все,188/adverb/D

всевластно,188/adverb/D

всеизвестно,188/adverb/D

всекидневно,188/adverb/D

всекичасно,188/adverb/D

всенародно,188/adverb/D

всеобемно,188/adverb/D

всеобхватно,188/adverb/D

всеобщо,188/adverb/D

всеотдайно,188/adverb/D

всесилно,188/adverb/D

всестранно,188/adverb/D

всецяло,188/adverb/D

вси,188/adverb/D

вследствие,188/adverb/D

встрани,188/adverb/D

всъде,188/adverb/D

всъщност,188/adverb/D

всякак,188/adverb/D

всякога,188/adverb/D

всякогаш,188/adverb/D

всякъде,188/adverb/D

всячески,188/adverb/D

вторачено,188/adverb/D

втренчено,188/adverb/D

вулгарно,188/adverb/D

вцепенено,188/adverb/D

вчера,188/adverb/D

възбудено,188/adverb/D

възбудително,188/adverb/D

въздържано,188/adverb/D

възмалко,188/adverb/D

възможно,188/adverb/D

възмутено,188/adverb/D

възмутително,188/adverb/D

възпитано,188/adverb/D

възпитателно,188/adverb/D

възстановително,188/adverb/D

възтопло,188/adverb/D

възторжено,188/adverb/D

възтъмно,188/adverb/D

възхитено,188/adverb/D

възхитително,188/adverb/D

възходящо,188/adverb/D

възчервено,188/adverb/D

възчерно,188/adverb/D

вълнесто,188/adverb/D

вълновидно,188/adverb/D

вълнообразно,188/adverb/D

вълшебно,188/adverb/D

вън,188/adverb/D

вънка,188/adverb/D

вънкашно,188/adverb/D

външно,188/adverb/D

въобще,188/adverb/D

въодушевено,188/adverb/D

въпросително,188/adverb/D

вървешката,188/adverb/D

вървешком,188/adverb/D

върло,188/adverb/D

върховно,188/adverb/D

вътре,188/adverb/D

вътрешно,188/adverb/D

гадно,188/adverb/D

галантно,188/adverb/D

галено,188/adverb/D

гальовно,188/adverb/D

где,188/adverb/D

гдето,188/adverb/D

генерално,188/adverb/D

гениално,188/adverb/D

геометрично,188/adverb/D

гиздаво,188/adverb/D

главно,188/adverb/D

главоломно,188/adverb/D

гладко,188/adverb/D

гласно,188/adverb/D

гласовито,188/adverb/D

глупаво,188/adverb/D

глухо,188/adverb/D

гневно,188/adverb/D

гнусно,188/adverb/D

говорно,188/adverb/D

годишно,188/adverb/D

годно,188/adverb/D

голословно,188/adverb/D

горделиво,188/adverb/D

гордо,188/adverb/D

горе,188/adverb/D

горещо,188/adverb/D

горкият,188/adverb/D

горко,188/adverb/D

гороломно,188/adverb/D

горчиво,188/adverb/D

гостоприемно,188/adverb/D

граматично,188/adverb/D

грамотно,188/adverb/D

грандиозно,188/adverb/D

грациозно,188/adverb/D

греховно,188/adverb/D

грешно,188/adverb/D

грижливо,188/adverb/D

грижовно,188/adverb/D

гробно,188/adverb/D

грозничко,188/adverb/D

грозно,188/adverb/D

грубо,188/adverb/D

групово,188/adverb/D

гръмко,188/adverb/D

гръмливо,188/adverb/D

гръмовито,188/adverb/D

гръмовно,188/adverb/D

гръмогласно,188/adverb/D

гъвкаво,188/adverb/D

гъвко,188/adverb/D

гърбом,188/adverb/D

гърлесто,188/adverb/D

далеко,188/adverb/D

далеч,188/adverb/D

далече,188/adverb/D

далечно,188/adverb/D

дали,188/adverb/D

далновидно,188/adverb/D

дано,188/adverb/D

даром,188/adverb/D

дваж,188/adverb/D

дважди,188/adverb/D

двойно,188/adverb/D

двойствено,188/adverb/D

двояко,188/adverb/D

двукратно,188/adverb/D

двулично,188/adverb/D

двусмислено,188/adverb/D

двустранно,188/adverb/D

де,188/adverb/D

дебело,188/adverb/D

дебнешката,188/adverb/D

дебнешком,188/adverb/D

девствено,188/adverb/D

дедуктивно,188/adverb/D

дейно,188/adverb/D

действено,188/adverb/D

действително,188/adverb/D

декларативно,188/adverb/D

деликатно,188/adverb/D

делимо,188/adverb/D

делово,188/adverb/D

демек,188/adverb/D

демократично,188/adverb/D

демонстративно,188/adverb/D

денем,188/adverb/D

денонощно,188/adverb/D

десетина,188/adverb/D

десеторно,188/adverb/D

деспотически,188/adverb/D

деспотично,188/adverb/D

дестилационно,188/adverb/D

детайлно,188/adverb/D

дефектно,188/adverb/D

диабетично,188/adverb/D

диалектически,188/adverb/D

диалектно,188/adverb/D

диалогично,188/adverb/D

диаметрално,188/adverb/D

дибидюс,188/adverb/D

диво,188/adverb/D

дидактично,188/adverb/D

диетично,188/adverb/D

динамично,188/adverb/D

дипломатически,188/adverb/D

дипломатично,188/adverb/D

директно,188/adverb/D

дискретно,188/adverb/D

дискусионно,188/adverb/D

дистанционно,188/adverb/D

дисхармонично,188/adverb/D

дисциплинирано,188/adverb/D

длъж,188/adverb/D

днес,188/adverb/D

днеска,188/adverb/D

добавъчно,188/adverb/D

доблестно,188/adverb/D

добре,188/adverb/D

добро,188/adverb/D

доброволно,188/adverb/D

добродушно,188/adverb/D

доброжелателно,188/adverb/D

доброкачествено,188/adverb/D

добросъвестно,188/adverb/D

добросърдечно,188/adverb/D

доверено,188/adverb/D

доверително,188/adverb/D

доверчиво,188/adverb/D

довечера,188/adverb/D

доволно,188/adverb/D

довчера,188/adverb/D

догматично,188/adverb/D

догодина,188/adverb/D

догоре,188/adverb/D

докато,188/adverb/D

докога,188/adverb/D

докогато,188/adverb/D

доколко,188/adverb/D

доколкото,188/adverb/D

докрай,188/adverb/D

документално,188/adverb/D

докъде,188/adverb/D

докъдето,188/adverb/D

долно,188/adverb/D

долнокачествено,188/adverb/D

долу,188/adverb/D

доникъде,188/adverb/D

донякогадоникъде,188/adverb/D

донякъде,188/adverb/D

допотопно,188/adverb/D

допълнително,188/adverb/D

досадно,188/adverb/D

досам,188/adverb/D

досега,188/adverb/D

досежно,188/adverb/D

доскоро,188/adverb/D

доскорошно,188/adverb/D

дословно,188/adverb/D

доста,188/adverb/D

достатъчно,188/adverb/D

достоверно,188/adverb/D

достойно,188/adverb/D

достъпно,188/adverb/D

досущ,188/adverb/D

дотам,188/adverb/D

дотогава,188/adverb/D

дотолкова,188/adverb/D

дотолкоз,188/adverb/D

дотук,188/adverb/D

доходно,188/adverb/D

драго,188/adverb/D

драговолно,188/adverb/D

драгоценно,188/adverb/D

драматично,188/adverb/D

драстично,188/adverb/D

дребнаво,188/adverb/D

древно,188/adverb/D

дрезгаво,188/adverb/D

дремливо,188/adverb/D

дрипаво,188/adverb/D

другаде,188/adverb/D

другиго,188/adverb/D

другиму,188/adverb/D

другояче,188/adverb/D

дружелюбно,188/adverb/D

дружно,188/adverb/D

дръзко,188/adverb/D

дръзновено,188/adverb/D

дуалистично,188/adverb/D

духовито,188/adverb/D

духовно,188/adverb/D

духом,188/adverb/D

душевно,188/adverb/D

душно,188/adverb/D

дъговидно,188/adverb/D

дъждовно,188/adverb/D

дълбоко,188/adverb/D

дълбокомислено,188/adverb/D

дълго,188/adverb/D

дълговременно,188/adverb/D

дълготрайно,188/adverb/D

дън,188/adverb/D

дъхаво,188/adverb/D

дяволито,188/adverb/D

дясно,188/adverb/D

евентуално,188/adverb/D

еволюционно,188/adverb/D

евтино,188/adverb/D

егоистично,188/adverb/D

егоцентрично,188/adverb/D

едва,188/adverb/D

едвам,188/adverb/D

единично,188/adverb/D

единно,188/adverb/D

единовластно,188/adverb/D

единодушно,188/adverb/D

единствено,188/adverb/D

еднакво,188/adverb/D

едновременно,188/adverb/D

едновремешно,188/adverb/D

едногласно,188/adverb/D

еднозвучно,188/adverb/D

еднозначно,188/adverb/D

едноименно,188/adverb/D

еднократно,188/adverb/D

еднолично,188/adverb/D

еднообразно,188/adverb/D

еднопосочно,188/adverb/D

еднородно,188/adverb/D

едностранно,188/adverb/D

едностранчиво,188/adverb/D

едноцветно,188/adverb/D

едро,188/adverb/D

ежегодно,188/adverb/D

ежедневно,188/adverb/D

ежечасно,188/adverb/D

езично,188/adverb/D

еквивалентно,188/adverb/D

екзалтирано,188/adverb/D

екзекутивно,188/adverb/D

екзотично,188/adverb/D

екливо,188/adverb/D

екскурзионно,188/adverb/D

експанзивно,188/adverb/D

експериментално,188/adverb/D

експортно,188/adverb/D

експресивно,188/adverb/D

експресионистично,188/adverb/D

екстра,188/adverb/D

екстремно,188/adverb/D

ексцентрично,188/adverb/D

еластично,188/adverb/D

елегантно,188/adverb/D

елементарно,188/adverb/D

елиптично,188/adverb/D

елитно,188/adverb/D

емоционално,188/adverb/D

емпирически,188/adverb/D

емпирично,188/adverb/D

енергично,188/adverb/D

ентусиазирано,188/adverb/D

еня,188/adverb/D

епизодично,188/adverb/D

епически,188/adverb/D

епично,188/adverb/D

еретически,188/adverb/D

еретично,188/adverb/D

ерозивно,188/adverb/D

еротично,188/adverb/D

естествено,188/adverb/D

естетически,188/adverb/D

естетично,188/adverb/D

етично,188/adverb/D

ефективно,188/adverb/D

ефектно,188/adverb/D

ефикасно,188/adverb/D

ефимерно,188/adverb/D

ефирно,188/adverb/D

ехидно,188/adverb/D

жадно,188/adverb/D

жалейно,188/adverb/D

жалко,188/adverb/D

жално,188/adverb/D

жаловито,188/adverb/D

жаловно,188/adverb/D

жалостиво,188/adverb/D

жалостно,188/adverb/D

жаргонно,188/adverb/D

жарко,188/adverb/D

жежко,188/adverb/D

желателно,188/adverb/D

женствено,188/adverb/D

жертвено,188/adverb/D

жестоко,188/adverb/D

жестокосърдечно,188/adverb/D

живително,188/adverb/D

живо,188/adverb/D

живописно,188/adverb/D

животворно,188/adverb/D

жизнено,188/adverb/D

жизнерадостно,188/adverb/D

жизнеспособно,188/adverb/D

жилаво,188/adverb/D

жлъчно,188/adverb/D

жумешката,188/adverb/D

забавително,188/adverb/D

забавно,188/adverb/D

забележимо,188/adverb/D

забележително,188/adverb/D

забъркано,188/adverb/D

завалено,188/adverb/D

заветно,188/adverb/D

завидно,188/adverb/D

завинаги,188/adverb/D

завистливо,188/adverb/D

завчас,188/adverb/D

завчера,188/adverb/D

завършено,188/adverb/D

загадъчно,188/adverb/D

заглушително,188/adverb/D

загрижено,188/adverb/D

задавено,188/adverb/D

задгробно,188/adverb/D

задето,188/adverb/D

задкулисно,188/adverb/D

заднишката,188/adverb/D

заднишком,188/adverb/D

задно,188/adverb/D

задоволително,188/adverb/D

задочно,188/adverb/D

задружно,188/adverb/D

задушевно,188/adverb/D

задушено,188/adverb/D

задушно,188/adverb/D

задълбочено,188/adverb/D

задължително,188/adverb/D

задъхано,188/adverb/D

заедно,188/adverb/D

заемообразно,188/adverb/D

заето,188/adverb/D

заинтересовано,188/adverb/D

заинтересувано,188/adverb/D

закалено,188/adverb/D

заканително,188/adverb/D

закачливо,188/adverb/D

законно,188/adverb/D

законодателно,188/adverb/D

закономерно,188/adverb/D

законосъобразно,188/adverb/D

закрито,188/adverb/D

закръглено,188/adverb/D

закътано,188/adverb/D

залисано,188/adverb/D

заложен,188/adverb/D

залудо,188/adverb/D

замечтано,188/adverb/D

замислено,188/adverb/D

заможно,188/adverb/D

замотано,188/adverb/D

замъглено,188/adverb/D

занапред,188/adverb/D

занесено,188/adverb/D

занимателно,188/adverb/D

запалително,188/adverb/D

запасено,188/adverb/D

заплашително,188/adverb/D

заплетено,188/adverb/D

запънато,188/adverb/D

заразително,188/adverb/D

заразно,188/adverb/D

заредено,188/adverb/D

засега,188/adverb/D

заслепително,188/adverb/D

заслужено,188/adverb/D

засмяно,188/adverb/D

застрашително,188/adverb/D

затова,188/adverb/D

затуй,188/adverb/D

затънтено,188/adverb/D

захласнато,188/adverb/D

зачудено,188/adverb/D

защитно,188/adverb/D

защо,188/adverb/D

защото,188/adverb/D

заядливо,188/adverb/D

звездообразно,188/adverb/D

звероподобно,188/adverb/D

звуково,188/adverb/D

звукоподражателно,188/adverb/D

звучно,188/adverb/D

звънко,188/adverb/D

звънливо,188/adverb/D

здравата,188/adverb/D

здраво,188/adverb/D

здравословно,188/adverb/D

зелено,188/adverb/D

зигзаговидно,188/adverb/D

зиме,188/adverb/D

зимъс,188/adverb/D

зимъска,188/adverb/D

златисто,188/adverb/D

зле,188/adverb/D

злобно,188/adverb/D

злободневно,188/adverb/D

зловещо,188/adverb/D

зловонно,188/adverb/D

зловредно,188/adverb/D

зложелателно,188/adverb/D

злокобно,188/adverb/D

злонамерено,188/adverb/D

злополучно,188/adverb/D

злорадо,188/adverb/D

злостно,188/adverb/D

злочесто,188/adverb/D

злъчно,188/adverb/D

змиевидно,188/adverb/D

знайно,188/adverb/D

знаменателно,188/adverb/D

знаменито,188/adverb/D

знатно,188/adverb/D

значително,188/adverb/D

знойно,188/adverb/D

зонално,188/adverb/D

зорко,188/adverb/D

зорлан,188/adverb/D

зорлем,188/adverb/D

зряло,188/adverb/D

зян,188/adverb/D

игриво,188/adverb/D

идеалистическо,188/adverb/D

идеалистично,188/adverb/D

идеално,188/adverb/D

идейно,188/adverb/D

идентично,188/adverb/D

идеологическо,188/adverb/D

идеологично,188/adverb/D

идилично,188/adverb/D

идиоматично,188/adverb/D

изведнъж,188/adverb/D

известно,188/adverb/D

извеяно,188/adverb/D

извисоко,188/adverb/D

извратено,188/adverb/D

извънмерно,188/adverb/D

извънредно,188/adverb/D

извътре,188/adverb/D

изгодно,188/adverb/D

издалеч,188/adverb/D

издалече,188/adverb/D

издръжливо,188/adverb/D

издълбоко,188/adverb/D

издъно,188/adverb/D

издържано,188/adverb/D

изискано,188/adverb/D

изключая,188/adverb/D

изключено,188/adverb/D

изключително,188/adverb/D

изкупително,188/adverb/D

изкусително,188/adverb/D

изкусно,188/adverb/D

изкуствено,188/adverb/D

изкъсо,188/adverb/D

излеко,188/adverb/D

излишно,188/adverb/D

излиятелно,188/adverb/D

измамливо,188/adverb/D

изменчиво,188/adverb/D

изморено,188/adverb/D

