word,type
изнапред,188/adverb/D

изначално,188/adverb/D

изначало,188/adverb/D

изневиделица,188/adverb/D

изниско,188/adverb/D

изобилно,188/adverb/D

изобщо,188/adverb/D

изолирано,188/adverb/D

изопачено,188/adverb/D

изотгоре,188/adverb/D

изотдолу,188/adverb/D

изотзад,188/adverb/D

изпитателно,188/adverb/D

изпомежду,188/adverb/D

изпърво,188/adverb/D

изразително,188/adverb/D

изрично,188/adverb/D

изрядно,188/adverb/D

изтежко,188/adverb/D

източно,188/adverb/D

изтънчено,188/adverb/D

изумено,188/adverb/D

изумително,188/adverb/D

изхабено,188/adverb/D

изцъклено,188/adverb/D

изцяло,188/adverb/D

изчерпателно,188/adverb/D

изюдено,188/adverb/D

изящно,188/adverb/D

икономично,188/adverb/D

илюзорно,188/adverb/D

имагинерно,188/adverb/D

имен,188/adverb/D

именно,188/adverb/D

импозантно,188/adverb/D

импортно,188/adverb/D

импровизирано,188/adverb/D

импулсивно,188/adverb/D

инак,188/adverb/D

иначе,188/adverb/D

индивидуалистично,188/adverb/D

индивидуално,188/adverb/D

индиферентно,188/adverb/D

индуктивно,188/adverb/D

индукционно,188/adverb/D

индустриално,188/adverb/D

инертно,188/adverb/D

инкогнито,188/adverb/D

инкубационно,188/adverb/D

иносказателно,188/adverb/D

инспекционно,188/adverb/D

инструктивно,188/adverb/D

интелектуално,188/adverb/D

интелигентно,188/adverb/D

интензивно,188/adverb/D

интересно,188/adverb/D

интернационално,188/adverb/D

интерпарламентарно,188/adverb/D

интимно,188/adverb/D

интуитивно,188/adverb/D

инфекциозно,188/adverb/D

информационно,188/adverb/D

инцидентно,188/adverb/D

ирационално,188/adverb/D

иронично,188/adverb/D

искрено,188/adverb/D

истерично,188/adverb/D

истинно,188/adverb/D

истинската,188/adverb/D

йерархично,188/adverb/D

кадифено,188/adverb/D

кадърно,188/adverb/D

как,188/adverb/D

какво,188/adverb/D

както,188/adverb/D

кално,188/adverb/D

калпаво,188/adverb/D

камерно,188/adverb/D

капитално,188/adverb/D

капризно,188/adverb/D

кариеристично,188/adverb/D

карикатурно,188/adverb/D

картинно,188/adverb/D

катастрофално,188/adverb/D

категорично,188/adverb/D

кахърно,188/adverb/D

качествено,188/adverb/D

киселинно,188/adverb/D

кисело,188/adverb/D

класово,188/adverb/D

книжно,188/adverb/D

коварно,188/adverb/D

кога,188/adverb/D

когато,188/adverb/D

кокетливо,188/adverb/D

кокетно,188/adverb/D

колебливо,188/adverb/D

колегиално,188/adverb/D

колективно,188/adverb/D

коленопреклонно,188/adverb/D

количествено,188/adverb/D

колко,188/adverb/D

колкото,188/adverb/D

колчем,188/adverb/D

комай,188/adverb/D

комично,188/adverb/D

компактно,188/adverb/D

компетентно,188/adverb/D

компромисно,188/adverb/D

комфортно,188/adverb/D

конвенционално,188/adverb/D

конвулсивно,188/adverb/D

конкретно,188/adverb/D

консервативно,188/adverb/D

конспективно,188/adverb/D

конспектно,188/adverb/D

конституционно,188/adverb/D

контрабандно,188/adverb/D

контрастно,188/adverb/D

конфузно,188/adverb/D

концентрично,188/adverb/D

кооперативно,188/adverb/D

коравосърдечно,188/adverb/D

коректно,188/adverb/D

коренно,188/adverb/D

користно,188/adverb/D

косвено,188/adverb/D

косо,188/adverb/D

кощунствено,188/adverb/D

крадешката,188/adverb/D

крадешком,188/adverb/D

крадливо,188/adverb/D

крайно,188/adverb/D

красиво,188/adverb/D

красноречиво,188/adverb/D

кратко,188/adverb/D

кратковременно,188/adverb/D

краткосрочно,188/adverb/D

краткотрайно,188/adverb/D

крачешката,188/adverb/D

крачешком,188/adverb/D

крепко,188/adverb/D

кресливо,188/adverb/D

крехко,188/adverb/D

криво,188/adverb/D

кривогледо,188/adverb/D

кристално,188/adverb/D

критично,188/adverb/D

кротко,188/adverb/D

кръвно,188/adverb/D

кръвожадно,188/adverb/D

кръгло,188/adverb/D

кръстато,188/adverb/D

кръстовидно,188/adverb/D

кръстообразно,188/adverb/D

кръшно,188/adverb/D

културно,188/adverb/D

купом,188/adverb/D

кухо,188/adverb/D

куцешком,188/adverb/D

къде,188/adverb/D

където,188/adverb/D

късичко,188/adverb/D

късно,188/adverb/D

късо,188/adverb/D

кьораво,188/adverb/D

лазешката,188/adverb/D

лазешком,188/adverb/D

лакомо,188/adverb/D

лаконично,188/adverb/D

ласкаво,188/adverb/D

ласкателно,188/adverb/D

латентно,188/adverb/D

легално,188/adverb/D

ледено,188/adverb/D

лежешката,188/adverb/D

лежешком,188/adverb/D

лекичко,188/adverb/D

лековерно,188/adverb/D

лекомислено,188/adverb/D

леконравно,188/adverb/D

лекоподвижно,188/adverb/D

лекоумно,188/adverb/D

лениво,188/adverb/D

ленно,188/adverb/D

лесно,188/adverb/D

леснодостъпно,188/adverb/D

лете,188/adverb/D

лечебно,188/adverb/D

лигаво,188/adverb/D

лично,188/adverb/D

ловко,188/adverb/D

логично,188/adverb/D

лошо,188/adverb/D

лошокачествено,188/adverb/D

лоялно,188/adverb/D

лудешката,188/adverb/D

лудо,188/adverb/D

лукаво,188/adverb/D

луксозно,188/adverb/D

лъжовно,188/adverb/D

лъкатушно,188/adverb/D

лъчезарно,188/adverb/D

любвеобилно,188/adverb/D

любезно,188/adverb/D

любовно,188/adverb/D

любознателно,188/adverb/D

любопитно,188/adverb/D

лятос,188/adverb/D

лятоска,188/adverb/D

мажорно,188/adverb/D

мазно,188/adverb/D

макар,188/adverb/D

максимално,188/adverb/D

малко,188/adverb/D

малограмотно,188/adverb/D

малодушно,188/adverb/D

маниерно,188/adverb/D

масивно,188/adverb/D

масово,188/adverb/D

материалистично,188/adverb/D

машинално,188/adverb/D

междувременно,188/adverb/D

меко,188/adverb/D

мекушаво,188/adverb/D

меланхолично,188/adverb/D

меланхолно,188/adverb/D

мелодично,188/adverb/D

мелодраматично,188/adverb/D

методично,188/adverb/D

механично,188/adverb/D

мецосопрано,188/adverb/D

мечтателно,188/adverb/D

мигновено,188/adverb/D

мигом,188/adverb/D

мижешката,188/adverb/D

мижешком,188/adverb/D

мизерно,188/adverb/D

микро,188/adverb/D

мило,188/adverb/D

милозливо,188/adverb/D

милостиво,188/adverb/D

мимоходом,188/adverb/D

мини,188/adverb/D

минимално,188/adverb/D

мирно,188/adverb/D

миролюбиво,188/adverb/D

мислено,188/adverb/D

мистериозно,188/adverb/D

мистично,188/adverb/D

миш-маш,188/adverb/D

много,188/adverb/D

многогласно,188/adverb/D

многото,188/adverb/D

множко,188/adverb/D

модернистично,188/adverb/D

модерно,188/adverb/D

модно,188/adverb/D

моему,188/adverb/D

молитвено,188/adverb/D

моментално,188/adverb/D

монотонно,188/adverb/D

морално,188/adverb/D

морно,188/adverb/D

мощно,188/adverb/D

мрачно,188/adverb/D

мръкнало,188/adverb/D

мръсно,188/adverb/D

мудно,188/adverb/D

музикално,188/adverb/D

мъгляво,188/adverb/D

мъдро,188/adverb/D

мъжделиво,188/adverb/D

мълниеносно,188/adverb/D

мълчаливо,188/adverb/D

мълчешката,188/adverb/D

мълчешком,188/adverb/D

мързеливо,188/adverb/D

мързи,188/adverb/D

мътно,188/adverb/D

мъчително,188/adverb/D

мъчно,188/adverb/D

наблизко,188/adverb/D

наблизо,188/adverb/D

наблюдателно,188/adverb/D

набожно,188/adverb/D

набърже,188/adverb/D

набързо,188/adverb/D

наведено,188/adverb/D

наведнъж,188/adverb/D

навеки,188/adverb/D

нависоко,188/adverb/D

навред,188/adverb/D

навреме,188/adverb/D

навременно,188/adverb/D

навремето,188/adverb/D

навръх,188/adverb/D

навсякъде,188/adverb/D

навън,188/adverb/D

навънка,188/adverb/D

навъсено,188/adverb/D

навътре,188/adverb/D

навярно,188/adverb/D

наглава,188/adverb/D

наглед,188/adverb/D

нагледно,188/adverb/D

нагло,188/adverb/D

нагоре,188/adverb/D

наготово,188/adverb/D

нагъсто,188/adverb/D

надалеко,188/adverb/D

надалеч,188/adverb/D

надалече,188/adverb/D

надве,188/adverb/D

надвечер,188/adverb/D

надеждно,188/adverb/D

надзърна,188/adverb/D

надлежно,188/adverb/D

надлъж,188/adverb/D

надлъжно,188/adverb/D

надменно,188/adverb/D

наднормено,188/adverb/D

надолу,188/adverb/D

надуто,188/adverb/D

надълбоко,188/adverb/D

надълго,188/adverb/D

надясно,188/adverb/D

наедно,188/adverb/D

наежено,188/adverb/D

назад,188/adverb/D

назаем,188/adverb/D

наздраве,188/adverb/D

назидателно,188/adverb/D

наивно,188/adverb/D

наизуст,188/adverb/D

наистина,188/adverb/D

най-вече,188/adverb/D

наказателно,188/adverb/D

наклонено,188/adverb/D

накрак,188/adverb/D

накратко,188/adverb/D

накрая,188/adverb/D

накриво,188/adverb/D

накръст,188/adverb/D

накуп,188/adverb/D

накъде,188/adverb/D

накъдето,188/adverb/D

накъсо,188/adverb/D

належащо,188/adverb/D

налице,188/adverb/D

налично,188/adverb/D

наложително,188/adverb/D

налудничаво,188/adverb/D

наляво,188/adverb/D

наместо,188/adverb/D

намръщено,188/adverb/D

нанагоре,188/adverb/D

нанагорно,188/adverb/D

нанадолно,188/adverb/D

нанадолу,188/adverb/D

наново,188/adverb/D

нанякъде,188/adverb/D

наоколо,188/adverb/D

наопаки,188/adverb/D

напевно,188/adverb/D

наперено,188/adverb/D

напето,188/adverb/D

наполовин,188/adverb/D

наполовина,188/adverb/D

напоследък,188/adverb/D

напосоки,188/adverb/D

направо,188/adverb/D

напразно,188/adverb/D

напрегнато,188/adverb/D

напред,188/adverb/D

напреки,188/adverb/D

напречно,188/adverb/D

например,188/adverb/D

напролет,188/adverb/D

напротив,188/adverb/D

напряко,188/adverb/D

напук,188/adverb/D

напусто,188/adverb/D

напълно,188/adverb/D

наравно,188/adverb/D

наред,188/adverb/D

нарочно,188/adverb/D

наръки,188/adverb/D

нарядко,188/adverb/D

насам,188/adverb/D

насаме,188/adverb/D

насетне,188/adverb/D

насила,188/adverb/D

насилствено,188/adverb/D

наскоро,188/adverb/D

наслука,188/adverb/D

наслуки,188/adverb/D

насмалко,188/adverb/D

насреща,188/adverb/D

настойчиво,188/adverb/D

настоятелно,188/adverb/D

настояще,188/adverb/D

настоящем,188/adverb/D

настрана,188/adverb/D

настрани,188/adverb/D

настъпателно,188/adverb/D

настървено,188/adverb/D

насън,188/adverb/D

насъне,188/adverb/D

насъщно,188/adverb/D

натам,188/adverb/D

нататък,188/adverb/D

натегнато,188/adverb/D

натруфено,188/adverb/D

натъжено,188/adverb/D

натъртено,188/adverb/D

натясно,188/adverb/D

наум,188/adverb/D

научно,188/adverb/D

нахално,188/adverb/D

находчиво,188/adverb/D

национално,188/adverb/D

нацупено,188/adverb/D

нацяло,188/adverb/D

начело,188/adverb/D

начесто,188/adverb/D

начисто,188/adverb/D

начумерено,188/adverb/D

нашир,188/adverb/D

нашироко,188/adverb/D

нащрек,188/adverb/D

наяве,188/adverb/D

наясно,188/adverb/D

неблагодарно,188/adverb/D

неблагоприятно,188/adverb/D

неблагоразумно,188/adverb/D

неблаготворно,188/adverb/D

неблагочестиво,188/adverb/D

небрежно,188/adverb/D

неведнъж,188/adverb/D

невежливо,188/adverb/D

невероятно,188/adverb/D

невесело,188/adverb/D

невинаги,188/adverb/D

невинно,188/adverb/D

невнимателно,188/adverb/D

неволно,188/adverb/D

невредимо,188/adverb/D

невъздържано,188/adverb/D

невъзможно,188/adverb/D

невъзмутимо,188/adverb/D

невъобразимо,188/adverb/D

негативно,188/adverb/D

негласно,188/adverb/D

неглиже,188/adverb/D

негостолюбиво,188/adverb/D

негостоприемно,188/adverb/D

неграмотно,188/adverb/D

недалеко,188/adverb/D

недалеч,188/adverb/D

недалече,188/adverb/D

недалновидно,188/adverb/D

недействително,188/adverb/D

неделикатно,188/adverb/D

неделимо,188/adverb/D

недисциплинирано,188/adverb/D

недобре,188/adverb/D

недоброжелателно,188/adverb/D

недоброкачествено,188/adverb/D

недобросъвестно,188/adverb/D

недоверчиво,188/adverb/D

недоволно,188/adverb/D

недоловимо,188/adverb/D

недопустимо,188/adverb/D

недостатъчно,188/adverb/D

недостоверно,188/adverb/D

недраго,188/adverb/D

недружелюбно,188/adverb/D

нееднократно,188/adverb/D

неефикасно,188/adverb/D

нежелателно,188/adverb/D

нежно,188/adverb/D

незабавно,188/adverb/D

незабележимо,188/adverb/D

незабелязано,188/adverb/D

незавидно,188/adverb/D

независимо,188/adverb/D

незадоволително,188/adverb/D

незаличимо,188/adverb/D

нездравословно,188/adverb/D

незлобиво,188/adverb/D

незнайно,188/adverb/D

неизбежно,188/adverb/D

неизвестно,188/adverb/D

неизгодно,188/adverb/D

неизказано,188/adverb/D

неизменно,188/adverb/D

неизмеримо,188/adverb/D

неизмерно,188/adverb/D

неизразимо,188/adverb/D

неизтощимо,188/adverb/D

неизчерпателно,188/adverb/D

неистово,188/adverb/D

нейде,188/adverb/D

некадърно,188/adverb/D

некачествено,188/adverb/D

некомпетентно,188/adverb/D

некрасиво,188/adverb/D

некултурно,188/adverb/D

нелегално,188/adverb/D

нелепо,188/adverb/D

неловко,188/adverb/D

нелогично,188/adverb/D

нелоялно,188/adverb/D

нелюбезно,188/adverb/D

немалко,188/adverb/D

немарливо,188/adverb/D

немедлено,188/adverb/D

немилостиво,188/adverb/D

немилосърдно,188/adverb/D

неминуемо,188/adverb/D

немирно,188/adverb/D

немирство,188/adverb/D

немислимо,188/adverb/D

немного,188/adverb/D

немножко,188/adverb/D

неморално,188/adverb/D

ненадейно,188/adverb/D

ненапълно,188/adverb/D

ненарушимо,188/adverb/D

ненаситно,188/adverb/D

ненаучно,188/adverb/D

ненормално,188/adverb/D

ненужно,188/adverb/D

необикновено,188/adverb/D

необичайно,188/adverb/D

необосновано,188/adverb/D

необуздано,188/adverb/D

необхватно,188/adverb/D

необщително,188/adverb/D

необяснимо,188/adverb/D

неограничено,188/adverb/D

неодобрително,188/adverb/D

неокончателно,188/adverb/D

неопитно,188/adverb/D

неоправдано,188/adverb/D

неопровержимо,188/adverb/D

неорганизирано,188/adverb/D

неоснователно,188/adverb/D

неоспоримо,188/adverb/D

неосъществимо,188/adverb/D

неотвратимо,188/adverb/D

неотдавна,188/adverb/D

неотклонно,188/adverb/D

неотложно,188/adverb/D

неотлъчно,188/adverb/D

неотменимо,188/adverb/D

неотменно,188/adverb/D

неотразимо,188/adverb/D

неотстъпно,188/adverb/D

неотстъпчиво,188/adverb/D

неофициално,188/adverb/D

неохотно,188/adverb/D

неочаквано,188/adverb/D

непогрешимо,188/adverb/D

неподвижно,188/adverb/D

неподправено,188/adverb/D

неподражаемо,188/adverb/D

непоклатимо,188/adverb/D

непоколебимо,188/adverb/D

неполитично,188/adverb/D

непоносимо,188/adverb/D

непонятно,188/adverb/D

непоправимо,188/adverb/D

непорочно,188/adverb/D

непорядъчно,188/adverb/D

непосилно,188/adverb/D

непоследователно,188/adverb/D

непосредно,188/adverb/D

непостижимо,188/adverb/D

непохватно,188/adverb/D

непочтено,188/adverb/D

неправдоподобно,188/adverb/D

неправилно,188/adverb/D

неправомерно,188/adverb/D

непрактично,188/adverb/D

непреведено,188/adverb/D

непрегледно,188/adverb/D

непредвидено,188/adverb/D

непредвидливо,188/adverb/D

непреднамерено,188/adverb/D

непредпазливо,188/adverb/D

непредубедено,188/adverb/D

непредумишлено,188/adverb/D

непреклонно,188/adverb/D

непрекъснато,188/adverb/D

непременно,188/adverb/D

непреодолимо,188/adverb/D

непрестанно,188/adverb/D

непресторено,188/adverb/D

непретенциозно,188/adverb/D

неприветливо,188/adverb/D

неприветно,188/adverb/D

неприемливо,188/adverb/D

неприлично,188/adverb/D

непримиримо,188/adverb/D

непринадлежащо,188/adverb/D

непристойно,188/adverb/D

неприятно,188/adverb/D

непробудно,188/adverb/D

непроветрено,188/adverb/D

непрогледно,188/adverb/D

непростимо,188/adverb/D

непрофесионално,188/adverb/D

непроходимо,188/adverb/D

непълно,188/adverb/D

непълноценно,188/adverb/D

неравно,188/adverb/D

неравнодушно,188/adverb/D

неравномерно,188/adverb/D

неравностойно,188/adverb/D

нерадостно,188/adverb/D

неразбрано,188/adverb/D

неразлъчно,188/adverb/D

неразривно,188/adverb/D

неразрушимо,188/adverb/D

неразсъдливо,188/adverb/D

неразумно,188/adverb/D

нерационално,188/adverb/D

нервно,188/adverb/D

нервозно,188/adverb/D

нереално,188/adverb/D

нередно,188/adverb/D

нередовно,188/adverb/D

нерешително,188/adverb/D

нерядко,188/adverb/D

несвойствено,188/adverb/D

несговорливо,188/adverb/D

несговорно,188/adverb/D

несговорчиво,188/adverb/D

несдържано,188/adverb/D

несериозно,188/adverb/D

несигурно,188/adverb/D

несиметрично,188/adverb/D

несистематично,188/adverb/D

несистемно,188/adverb/D

нескопосно,188/adverb/D

нескромно,188/adverb/D

несломимо,188/adverb/D

неслучайно,188/adverb/D

несмело,188/adverb/D

несмутимо,188/adverb/D

несносно,188/adverb/D

неспециализирано,188/adverb/D

неспирно,188/adverb/D

неспокойно,188/adverb/D

несполучливо,188/adverb/D

несравнено,188/adverb/D

несравнимо,188/adverb/D

несръчно,188/adverb/D

нестабилно,188/adverb/D

нестандартно,188/adverb/D

нестройно,188/adverb/D

несъвместимо,188/adverb/D

несъгласувано,188/adverb/D

несъзвучно,188/adverb/D

несъзнателно,188/adverb/D

несъизмеримо,188/adverb/D

несъкрушимо,188/adverb/D

несъмнено,188/adverb/D

несъществено,188/adverb/D

нетактично,188/adverb/D

нетолерантно,188/adverb/D

неточно,188/adverb/D

нетрайно,188/adverb/D

нетърпеливо,188/adverb/D

нетърпимо,188/adverb/D

неубедително,188/adverb/D

неуверено,188/adverb/D

неувяхващо,188/adverb/D

неугасимо,188/adverb/D

неугледно,188/adverb/D

неугодно,188/adverb/D

неудобно,188/adverb/D

неудовлетворително,188/adverb/D

неудържимо,188/adverb/D

неузнаваемо,188/adverb/D

неукротимо,188/adverb/D

неуловимо,188/adverb/D

неумерено,188/adverb/D

неуместно,188/adverb/D

неумолимо,188/adverb/D

неуморимо,188/adverb/D

неуморно,188/adverb/D

неусетно,188/adverb/D

неуспешно,188/adverb/D

неустрашимо,188/adverb/D

неутешимо,188/adverb/D

неутолимо,188/adverb/D

неутрално,188/adverb/D

неучтиво,188/adverb/D

неуязвимо,188/adverb/D

неформално,188/adverb/D

нехайно,188/adverb/D

нехарактерно,188/adverb/D

нехармонично,188/adverb/D

нехигиенично,188/adverb/D

нечакано,188/adverb/D

нечестиво,188/adverb/D

нечестно,188/adverb/D

нечетливо,188/adverb/D

нечисто,188/adverb/D

нечистоплътно,188/adverb/D

нечовечно,188/adverb/D

нечувано,188/adverb/D

нещастно,188/adverb/D

нещичко,188/adverb/D

неявно,188/adverb/D

неясно,188/adverb/D

нивга,188/adverb/D

низко,188/adverb/D

нийде,188/adverb/D

никак,188/adverb/D

никога,188/adverb/D

никъде,188/adverb/D

ниско,188/adverb/D

нисше,188/adverb/D

ничком,188/adverb/D

нищичко,188/adverb/D

нищо,188/adverb/D

нищожно,188/adverb/D

номинално,188/adverb/D

нонстоп,188/adverb/D

нормално,188/adverb/D

нощем,188/adverb/D

нощеска,188/adverb/D

нравствено,188/adverb/D

нужно,188/adverb/D

нявга,188/adverb/D

някак,188/adverb/D

някога,188/adverb/D

няколко,188/adverb/D

някъде,188/adverb/D

няма,188/adverb/D

обаче,188/adverb/D

обаятелно,188/adverb/D

обвинително,188/adverb/D

обединително,188/adverb/D

обезателно,188/adverb/D

обезпокоително,188/adverb/D

обезсърчително,188/adverb/D

обективистично,188/adverb/D

обективно,188/adverb/D

обидно,188/adverb/D

обикновено,188/adverb/D

обилно,188/adverb/D

обичайно,188/adverb/D

облачно,188/adverb/D

облекчително,188/adverb/D

обмислено,188/adverb/D

ободрително,188/adverb/D

обосновано,188/adverb/D

обособено,188/adverb/D

образцово,188/adverb/D

обратно,188/adverb/D

обременително,188/adverb/D

обстойно,188/adverb/D

обширно,188/adverb/D

общовалидно,188/adverb/D

объркано,188/adverb/D

обяснимо,188/adverb/D

овреме,188/adverb/D

овчедушно,188/adverb/D

оглушително,188/adverb/D

огниво,188/adverb/D

огорчено,188/adverb/D

ограничено,188/adverb/D

огромно,188/adverb/D

одве,188/adverb/D

одеве,188/adverb/D

одобрително,188/adverb/D

одухотворено,188/adverb/D

ожесточено,188/adverb/D

оживено,188/adverb/D

