word,type
оживително,188/adverb/D

озадачено,188/adverb/D

оздравително,188/adverb/D

озлобено,188/adverb/D

ококорено,188/adverb/D

околовръст,188/adverb/D

окончателно,188/adverb/D

окръжно,188/adverb/D

окумуш,188/adverb/D

окуражително,188/adverb/D

омразно,188/adverb/D

онлайн,188/adverb/D

опаки,188/adverb/D

опасно,188/adverb/D

оперативно,188/adverb/D

опечалено,188/adverb/D

описателно,188/adverb/D

опитно,188/adverb/D

опиянително,188/adverb/D

опозиционно,188/adverb/D

определено,188/adverb/D

оптимистично,188/adverb/D

опустошително,188/adverb/D

опърпано,188/adverb/D

организирано,188/adverb/D

оригинално,188/adverb/D

ориентировъчно,188/adverb/D

ортодоксално,188/adverb/D

осведомително,188/adverb/D

освежително,188/adverb/D

осезателно,188/adverb/D

оскърбено,188/adverb/D

оскърбително,188/adverb/D

ослепително,188/adverb/D

основателно,188/adverb/D

основно,188/adverb/D

особено,188/adverb/D

остро,188/adverb/D

остроумно,188/adverb/D

осъдително,188/adverb/D

отблизо,188/adverb/D

отбранително,188/adverb/D

отведнъж,188/adverb/D

отвесно,188/adverb/D

ответно,188/adverb/D

отвисоко,188/adverb/D

отвлечено,188/adverb/D

отвличане,188/adverb/D

отворено,188/adverb/D

отвратително,188/adverb/D

отвред,188/adverb/D

отвсякъде,188/adverb/D

отвъд,188/adverb/D

отвън,188/adverb/D

отвънка,188/adverb/D

отвътре,188/adverb/D

отгде,188/adverb/D

отгдето,188/adverb/D

отговорно,188/adverb/D

отгоре,188/adverb/D

отдавна,188/adverb/D

отдалеко,188/adverb/D

отдалеч,188/adverb/D

отдалече,188/adverb/D

отдалечено,188/adverb/D

отде,188/adverb/D

отделено,188/adverb/D

отделно,188/adverb/D

отдето,188/adverb/D

отдолу,188/adverb/D

отдясно,188/adverb/D

отегчено,188/adverb/D

отегчително,188/adverb/D

отзад,188/adverb/D

отзаран,188/adverb/D

отзарана,188/adverb/D

отзивчиво,188/adverb/D

откак,188/adverb/D

откакто,188/adverb/D

откога,188/adverb/D

откогато,188/adverb/D

отколе,188/adverb/D

отколкото,188/adverb/D

открито,188/adverb/D

откровено,188/adverb/D

откъде,188/adverb/D

откъдето,188/adverb/D

откъслечно,188/adverb/D

откъснато,188/adverb/D

отляво,188/adverb/D

отмерено,188/adverb/D

отмъстително,188/adverb/D

отнапред,188/adverb/D

отначало,188/adverb/D

отневиделица,188/adverb/D

отнейде,188/adverb/D

отнигде,188/adverb/D

отникъде,188/adverb/D

отново,188/adverb/D

относително,188/adverb/D

относно,188/adverb/D

отнякъде,188/adverb/D

отпосле,188/adverb/D

отпред,188/adverb/D

отпреди,188/adverb/D

отпуснато,188/adverb/D

отпърво,188/adverb/D

отрадно,188/adverb/D

отрано,188/adverb/D

отрезвително,188/adverb/D

отривисто,188/adverb/D

отрицателно,188/adverb/D

отровно,188/adverb/D

отръки,188/adverb/D

отсам,188/adverb/D

отсега,188/adverb/D

отсетне,188/adverb/D

отсечено,188/adverb/D

отскоро,188/adverb/D

отсреща,188/adverb/D

отстрана,188/adverb/D

отстранено,188/adverb/D

отстрани,188/adverb/D

отстъпателно,188/adverb/D

отстъпчиво,188/adverb/D

оттам,188/adverb/D

оттатък,188/adverb/D

оттогава,188/adverb/D

оттук,188/adverb/D

отчасти,188/adverb/D

отчаяно,188/adverb/D

отчетливо,188/adverb/D

отчуждено,188/adverb/D

отърва,188/adverb/D

отявлено,188/adverb/D

офанзивно,188/adverb/D

официално,188/adverb/D

офлайн,188/adverb/D

оформено,188/adverb/D

охолно,188/adverb/D

охотно,188/adverb/D

очаквателно,188/adverb/D

очарователно,188/adverb/D

очебийно,188/adverb/D

очевидно,188/adverb/D

още,188/adverb/D

пагубно,188/adverb/D

пак,188/adverb/D

пакостно,188/adverb/D

паметно,188/adverb/D

параболично,188/adverb/D

парадно,188/adverb/D

парадоксално,188/adverb/D

паразитно,188/adverb/D

паралелно,188/adverb/D

патетично,188/adverb/D

патриархално,188/adverb/D

патриотично,188/adverb/D

педантично,188/adverb/D

перверзно,188/adverb/D

периодично,188/adverb/D

перманентно,188/adverb/D

перпендикулярно,188/adverb/D

перспективно,188/adverb/D

перфектно,188/adverb/D

песимистично,188/adverb/D

пестеливо,188/adverb/D

печално,188/adverb/D

печено,188/adverb/D

пеш,188/adverb/D

пеша,188/adverb/D

пешком,188/adverb/D

пиано,188/adverb/D

пипкаво,188/adverb/D

пипнешката,188/adverb/D

пипнешком,188/adverb/D

пирамидално,188/adverb/D

писмено,188/adverb/D

пищно,188/adverb/D

плавно,188/adverb/D

пладне,188/adverb/D

пламенно,188/adverb/D

планово,188/adverb/D

пластично,188/adverb/D

платонично,188/adverb/D

плачейки,188/adverb/D

плачешката,188/adverb/D

плачешком,188/adverb/D

плачливо,188/adverb/D

плашливо,188/adverb/D

пленително,188/adverb/D

плитко,188/adverb/D

плиткоумно,188/adverb/D

плитък,188/adverb/D

плодотворно,188/adverb/D

плоско,188/adverb/D

плъзгаво,188/adverb/D

плътно,188/adverb/D

победно,188/adverb/D

победоносно,188/adverb/D

повелително,188/adverb/D

поверително,188/adverb/D

повествователно,188/adverb/D

повече,188/adverb/D

повечето,188/adverb/D

повечко,188/adverb/D

повсеместно,188/adverb/D

повторно,188/adverb/D

повърхностно,188/adverb/D

погнусено,188/adverb/D

поголовно,188/adverb/D

погребално,188/adverb/D

погрешка,188/adverb/D

погрешно,188/adverb/D

подвижно,188/adverb/D

подготвително,188/adverb/D

подигравателно,188/adverb/D

подир,188/adverb/D

подире,188/adverb/D

подкожно,188/adverb/D

подло,188/adverb/D

подмолно,188/adverb/D

подобаващо,188/adverb/D

подобно,188/adverb/D

подозрително,188/adverb/D

подоходно,188/adverb/D

подред,188/adverb/D

подробно,188/adverb/D

подръка,188/adverb/D

подсъдно,188/adverb/D

подсъзнателно,188/adverb/D

подходно,188/adverb/D

подходящо,188/adverb/D

поединично,188/adverb/D

поетично,188/adverb/D

позорно,188/adverb/D

поименно,188/adverb/D

показно,188/adverb/D

покварено,188/adverb/D

покорно,188/adverb/D

покровителствено,188/adverb/D

покъртено,188/adverb/D

покъртително,188/adverb/D

полегато,188/adverb/D

полезно,188/adverb/D

полека,188/adverb/D

полекичка,188/adverb/D

полечка,188/adverb/D

поликлинично,188/adverb/D

политично,188/adverb/D

полифонично,188/adverb/D

полово,188/adverb/D

положително,188/adverb/D

полуавтоматично,188/adverb/D

полубезпомощно,188/adverb/D

полугласно,188/adverb/D

полуграмотно,188/adverb/D

полумесечно,188/adverb/D

полусъзнателно,188/adverb/D

полусънно,188/adverb/D

полушеговито,188/adverb/D

помирително,188/adverb/D

помощно,188/adverb/D

понастоящем,188/adverb/D

поначало,188/adverb/D

поне,188/adverb/D

понеже,188/adverb/D

понявга,188/adverb/D

понякога,188/adverb/D

поотделно,188/adverb/D

попресилено,188/adverb/D

популярно,188/adverb/D

поразително,188/adverb/D

поред,188/adverb/D

поривисто,188/adverb/D

порочно,188/adverb/D

порядъчно,188/adverb/D

после,188/adverb/D

последователно,188/adverb/D

пословично,188/adverb/D

послушно,188/adverb/D

посмъртно,188/adverb/D

посредствено,188/adverb/D

посредством,188/adverb/D

постепенно,188/adverb/D

постно,188/adverb/D

постоянно,188/adverb/D

постскриптум,188/adverb/D

постфактум,188/adverb/D

постъпателно,188/adverb/D

потайно,188/adverb/D

потребно,188/adverb/D

поучително,188/adverb/D

похвално,188/adverb/D

похватно,188/adverb/D

похотливо,188/adverb/D

почетно,188/adverb/D

почтено,188/adverb/D

почти,188/adverb/D

почтително,188/adverb/D

почуда,188/adverb/D

пояснително,188/adverb/D

правдиво,188/adverb/D

правдолюбиво,188/adverb/D

правдоподобно,188/adverb/D

праведно,188/adverb/D

правилно,188/adverb/D

правичката,188/adverb/D

правоверно,188/adverb/D

праволинейно,188/adverb/D

правомерно,188/adverb/D

правописно,188/adverb/D

прагматично,188/adverb/D

празнично,188/adverb/D

празно,188/adverb/D

практично,188/adverb/D

пребогато,188/adverb/D

превантивно,188/adverb/D

превзето,188/adverb/D

превратно,188/adverb/D

превъзходно,188/adverb/D

прегледно,188/adverb/D

предано,188/adverb/D

предварително,188/adverb/D

предвзето,188/adverb/D

предвид,188/adverb/D

предвидливо,188/adverb/D

пределно,188/adverb/D

преди,188/adverb/D

предиво,188/adverb/D

предивременно,188/adverb/D

предизвикателно,188/adverb/D

предикативно,188/adverb/D

предимно,188/adverb/D

преднамерено,188/adverb/D

предоволно,188/adverb/D

предостатъчно,188/adverb/D

предпазително,188/adverb/D

предпазливо,188/adverb/D

предприемчиво,188/adverb/D

предсмъртно,188/adverb/D

предсрочно,188/adverb/D

предумишлено,188/adverb/D

предупредително,188/adverb/D

преждевременно,188/adverb/D

презглава,188/adverb/D

презрително,188/adverb/D

преимуществено,188/adverb/D

преиначено,188/adverb/D

прекалено,188/adverb/D

прекомерно,188/adverb/D

прекрасно,188/adverb/D

прелестно,188/adverb/D

прелъстително,188/adverb/D

премного,188/adverb/D

премъдро,188/adverb/D

пренебрежително,188/adverb/D

препоръчано,188/adverb/D

пресекливо,188/adverb/D

пресилено,188/adverb/D

прескъпо,188/adverb/D

пресметливо,188/adverb/D

преспокойно,188/adverb/D

престорено,188/adverb/D

престъпно,188/adverb/D

претенциозно,188/adverb/D

префърцунено,188/adverb/D

прехласнато,188/adverb/D

прецизно,188/adverb/D

приблизително,188/adverb/D

прибързано,188/adverb/D

приветливо,188/adverb/D

приветно,188/adverb/D

приветствено,188/adverb/D

привечер,188/adverb/D

привидно,188/adverb/D

привично,188/adverb/D

привлекателно,188/adverb/D

привременно,188/adverb/D

придирчиво,188/adverb/D

приживе,188/adverb/D

признателно,188/adverb/D

призори,188/adverb/D

призрачно,188/adverb/D

приказно,188/adverb/D

прикрито,188/adverb/D

прилежно,188/adverb/D

прилепчиво,188/adverb/D

прилично,188/adverb/D

примамливо,188/adverb/D

примамно,188/adverb/D

примерно,188/adverb/D

примирено,188/adverb/D

примирително,188/adverb/D

примитивно,188/adverb/D

принизено,188/adverb/D

принудително,188/adverb/D

принципиално,188/adverb/D

принципно,188/adverb/D

припряно,188/adverb/D

присмехулно,188/adverb/D

приспивателно,188/adverb/D

приспивно,188/adverb/D

пристойно,188/adverb/D

пристрастно,188/adverb/D

присърце,188/adverb/D

притаено,188/adverb/D

притворно,188/adverb/D

притеснено,188/adverb/D

притеснително,188/adverb/D

причудливо,188/adverb/D

приятно,188/adverb/D

провинциално,188/adverb/D

провлечено,188/adverb/D

провокационно,188/adverb/D

прогресивно,188/adverb/D

продължително,188/adverb/D

прозаично,188/adverb/D

произволно,188/adverb/D

пронизително,188/adverb/D

проникновено,188/adverb/D

проницателно,188/adverb/D

пропорционално,188/adverb/D

прословуто,188/adverb/D

простено,188/adverb/D

простимо,188/adverb/D

простичко,188/adverb/D

просто,188/adverb/D

простовато,188/adverb/D

простодушно,188/adverb/D

просторно,188/adverb/D

простосърдечно,188/adverb/D

пространно,188/adverb/D

просълзено,188/adverb/D

протегнато,188/adverb/D

противно,188/adverb/D

противозаконно,188/adverb/D

противоположно,188/adverb/D

противоречиво,188/adverb/D

проточено,188/adverb/D

професионално,188/adverb/D

прохладно,188/adverb/D

процентно,188/adverb/D

прочее,188/adverb/D

прочие,188/adverb/D

прочувствено,188/adverb/D

пръснато,188/adverb/D

псевдо,188/adverb/D

психично,188/adverb/D

психо,188/adverb/D

публично,188/adverb/D

пустинно,188/adverb/D

пусто,188/adverb/D

пъклено,188/adverb/D

пълзешката,188/adverb/D

пълзешком,188/adverb/D

пълно,188/adverb/D

пълновластно,188/adverb/D

пълноводно,188/adverb/D

пълнозвучно,188/adverb/D

пълнокръвно,188/adverb/D

пълномощно,188/adverb/D

пълноценно,188/adverb/D

първично,188/adverb/D

първобитно,188/adverb/D

първоначално,188/adverb/D

пъргаво,188/adverb/D

пъстро,188/adverb/D

пътем,188/adverb/D

пъти,188/adverb/D

пътьом,188/adverb/D

раболепно,188/adverb/D

раван,188/adverb/D

равно,188/adverb/D

равнодушно,188/adverb/D

равнозначно,188/adverb/D

равномерно,188/adverb/D

равноправно,188/adverb/D

равносилно,188/adverb/D

радиално,188/adverb/D

радикално,188/adverb/D

радиоактивно,188/adverb/D

радостно,188/adverb/D

радушно,188/adverb/D

разбрано,188/adverb/D

развратно,188/adverb/D

развълнувано,188/adverb/D

разгневено,188/adverb/D

разгорещено,188/adverb/D

разгулно,188/adverb/D

раздразнено,188/adverb/D

разкошно,188/adverb/D

разкрачено,188/adverb/D

различно,188/adverb/D

разлютено,188/adverb/D

размерено,188/adverb/D

размерно,188/adverb/D

размирно,188/adverb/D

разнежено,188/adverb/D

разногласно,188/adverb/D

разностранно,188/adverb/D

разочаровано,188/adverb/D

разпалено,188/adverb/D

разпръснато,188/adverb/D

разрушително,188/adverb/D

разсеяно,188/adverb/D

разслабително,188/adverb/D

разстроено,188/adverb/D

разсъдително,188/adverb/D

разсъдливо,188/adverb/D

разсъдъчно,188/adverb/D

разсърдено,188/adverb/D

разтегнато,188/adverb/D

разточително,188/adverb/D

разтревожено,188/adverb/D

разтреперано,188/adverb/D

разумно,188/adverb/D

разхайтено,188/adverb/D

разхвърляно,188/adverb/D

разчленено,188/adverb/D

разюздано,188/adverb/D

разярено,188/adverb/D

рано,188/adverb/D

растениевидно,188/adverb/D

рационално,188/adverb/D

рачешката,188/adverb/D

реакционно,188/adverb/D

реалистично,188/adverb/D

реално,188/adverb/D

ребром,188/adverb/D

ревниво,188/adverb/D

ревностно,188/adverb/D

революционно,188/adverb/D

регресивно,188/adverb/D

редно,188/adverb/D

редовно,188/adverb/D

редом,188/adverb/D

резервирано,188/adverb/D

резливо,188/adverb/D

резонно,188/adverb/D

резултатно,188/adverb/D

рекордно,188/adverb/D

релативно,188/adverb/D

релефно,188/adverb/D

рентабилно,188/adverb/D

респективно,188/adverb/D

ретроспективно,188/adverb/D

решително,188/adverb/D

рисковано,188/adverb/D

ритмично,188/adverb/D

риторично,188/adverb/D

ритуално,188/adverb/D

родом,188/adverb/D

романтично,188/adverb/D

ръкописно,188/adverb/D

ръчно,188/adverb/D

рядко,188/adverb/D

рязко,188/adverb/D

садистично,188/adverb/D

само,188/adverb/D

самовластно,188/adverb/D

самоволно,188/adverb/D

самодоволно,188/adverb/D

самоинициативно,188/adverb/D

самокритично,188/adverb/D

самолюбиво,188/adverb/D

самонадеяно,188/adverb/D

самоотвержено,188/adverb/D

самородно,188/adverb/D

саморъчно,188/adverb/D

самостойно,188/adverb/D

самостоятелно,188/adverb/D

самотно,188/adverb/D

самоуверено,188/adverb/D

самоцелно,188/adverb/D

сантиментално,188/adverb/D

саркастично,188/adverb/D

сатирично,188/adverb/D

сбито,188/adverb/D

сбогом,188/adverb/D

сборно,188/adverb/D

свадливо,188/adverb/D

свежо,188/adverb/D

свенливо,188/adverb/D

светкавично,188/adverb/D

свето,188/adverb/D

светозарно,188/adverb/D

свидливо,188/adverb/D

свидно,188/adverb/D

свирепо,188/adverb/D

свито,188/adverb/D

свише,188/adverb/D

свободно,188/adverb/D

своеволно,188/adverb/D

своевременно,188/adverb/D

своему,188/adverb/D

своенравно,188/adverb/D

своеобразно,188/adverb/D

свойствено,188/adverb/D

свръхестествено,188/adverb/D

свръхсрочно,188/adverb/D

свръхчувствително,188/adverb/D

свъсено,188/adverb/D

свято,188/adverb/D

сговорно,188/adverb/D

сгъстено,188/adverb/D

сдавено,188/adverb/D

сдружено,188/adverb/D

сдържано,188/adverb/D

себе,188/adverb/D

себично,188/adverb/D

северно,188/adverb/D

северозападно,188/adverb/D

североизточно,188/adverb/D

сега,188/adverb/D

сегиз,188/adverb/D

сегинка,188/adverb/D

сегичка,188/adverb/D

седмично,188/adverb/D

сезонно,188/adverb/D

секретно,188/adverb/D

секси,188/adverb/D

семейно,188/adverb/D

семпло,188/adverb/D

сензационно,188/adverb/D

сепнато,188/adverb/D

сервилно,188/adverb/D

серийно,188/adverb/D

сериозно,188/adverb/D

сетивно,188/adverb/D

сетне,188/adverb/D

сиво,188/adverb/D

сигурно,188/adverb/D

силно,188/adverb/D

силом,188/adverb/D

символно,188/adverb/D

симетрично,188/adverb/D

симптоматично,188/adverb/D

синтетично,188/adverb/D

сипкаво,188/adverb/D

сиротно,188/adverb/D

систематично,188/adverb/D

системно,188/adverb/D

ситно,188/adverb/D

сияйно,188/adverb/D

скандално,188/adverb/D

скапано,188/adverb/D

скверно,188/adverb/D

скептично,188/adverb/D

скокливо,188/adverb/D

скокообразно,188/adverb/D

сконфузено,188/adverb/D

скопосно,188/adverb/D

скоро,188/adverb/D

скоропостижно,188/adverb/D

скоростно,188/adverb/D

скритом,188/adverb/D

скришно,188/adverb/D

скришом,188/adverb/D

скромно,188/adverb/D

скръбно,188/adverb/D

скучно,188/adverb/D

скъпо,188/adverb/D

слабо,188/adverb/D

слабоволно,188/adverb/D

славно,188/adverb/D

сладко,188/adverb/D

сладкогласно,188/adverb/D

сладкодумно,188/adverb/D

сладкозвучно,188/adverb/D

сладостно,188/adverb/D

сладострастно,188/adverb/D

сластно,188/adverb/D

следобед,188/adverb/D

следователно,188/adverb/D

слепешката,188/adverb/D

слепешком,188/adverb/D

слисано,188/adverb/D

словесно,188/adverb/D

словом,188/adverb/D

словоохотливо,188/adverb/D

сложно,188/adverb/D

сломено,188/adverb/D

служебно,188/adverb/D

случайно,188/adverb/D

смахнато,188/adverb/D

смаяно,188/adverb/D

смешно,188/adverb/D

смирено,188/adverb/D

смислено,188/adverb/D

смотолевено,188/adverb/D

смрадно,188/adverb/D

смръщено,188/adverb/D

смутено,188/adverb/D

смутно,188/adverb/D

смълчано,188/adverb/D

смъртоносно,188/adverb/D

смътно,188/adverb/D

снизходително,188/adverb/D

снишено,188/adverb/D

сносно,188/adverb/D

снощи,188/adverb/D

собствено,188/adverb/D

собственоръчно,188/adverb/D

солено,188/adverb/D

солидарно,188/adverb/D

солидно,188/adverb/D

соло,188/adverb/D

сопнато,188/adverb/D

социално,188/adverb/D

социологично,188/adverb/D

спазматично,188/adverb/D

спестовно,188/adverb/D

специално,188/adverb/D

специфично,188/adverb/D

спешно,188/adverb/D

спирално,188/adverb/D

спираловидно,188/adverb/D

спиралообразно,188/adverb/D

сплашено,188/adverb/D

сплетено,188/adverb/D

сплотено,188/adverb/D

спогодително,188/adverb/D

спокойно,188/adverb/D

сполучливо,188/adverb/D

спомагателно,188/adverb/D

спонтанно,188/adverb/D

спорадично,188/adverb/D

спорно,188/adverb/D

спортно,188/adverb/D

справедливо,188/adverb/D

спретнато,188/adverb/D

спънато,188/adverb/D

сравнително,188/adverb/D

срамежливо,188/adverb/D

срамливо,188/adverb/D

срамно,188/adverb/D

срамотно,188/adverb/D

сребристо,188/adverb/D

средно,188/adverb/D

среднощ,188/adverb/D

срещуположно,188/adverb/D

сродно,188/adverb/D

срочно,188/adverb/D

сръчно,188/adverb/D

стабилно,188/adverb/D

стаено,188/adverb/D

стандартно,188/adverb/D

старателно,188/adverb/D

старешката,188/adverb/D

старинно,188/adverb/D

старомодно,188/adverb/D

старому,188/adverb/D

статично,188/adverb/D

стационарно,188/adverb/D

стегнато,188/adverb/D

стереотипно,188/adverb/D

стерилно,188/adverb/D

стеснено,188/adverb/D

стеснително,188/adverb/D

стига,188/adverb/D

стилно,188/adverb/D

стихийно,188/adverb/D

стоешком,188/adverb/D

стократно,188/adverb/D

стопроцентово,188/adverb/D

странно,188/adverb/D

страстно,188/adverb/D

страхливо,188/adverb/D

страховито,188/adverb/D

страхотно,188/adverb/D

страшно,188/adverb/D

стремглаво,188/adverb/D

стремително,188/adverb/D

стреснато,188/adverb/D

стриктно,188/adverb/D

строго,188/adverb/D

стройно,188/adverb/D

стръвно,188/adverb/D

стръмно,188/adverb/D

студено,188/adverb/D

стълбовидно,188/adverb/D

субективно,188/adverb/D

суеверно,188/adverb/D

суетливо,188/adverb/D

