word,type
суетно,188/adverb/D

сума,188/adverb/D

сумарно,188/adverb/D

сумрачно,188/adverb/D

сурово,188/adverb/D

сухо,188/adverb/D

сухопътно,188/adverb/D

сферично,188/adverb/D

схематично,188/adverb/D

сходно,188/adverb/D

схоластично,188/adverb/D

сценично,188/adverb/D

съблазнително,188/adverb/D

съболезнователно,188/adverb/D

съвестно,188/adverb/D

съвещателно,188/adverb/D

съвкупно,188/adverb/D

съвместно,188/adverb/D

съвременно,188/adverb/D

съвсем,188/adverb/D

съвършено,188/adverb/D

съгласно,188/adverb/D

съгласувано,188/adverb/D

съдбовно,188/adverb/D

съдбоносно,188/adverb/D

съдебно,188/adverb/D

съдържателно,188/adverb/D

съжалително,188/adverb/D

съживително,188/adverb/D

съзвучно,188/adverb/D

съзерцателно,188/adverb/D

съзидателно,188/adverb/D

съзнателно,188/adverb/D

съкровено,188/adverb/D

съкрушено,188/adverb/D

сълзливо,188/adverb/D

сълзотворно,188/adverb/D

съмнало,188/adverb/D

съмнително,188/adverb/D

сънено,188/adverb/D

сънливо,188/adverb/D

сънно,188/adverb/D

сънотворно,188/adverb/D

съобразително,188/adverb/D

съобразно,188/adverb/D

съответно,188/adverb/D

съотносително,188/adverb/D

съпричастно,188/adverb/D

съразмерно,188/adverb/D

сърдечно,188/adverb/D

сърдито,188/adverb/D

сърповидно,188/adverb/D

сърцато,188/adverb/D

сърцевидно,188/adverb/D

сърцераздирателно,188/adverb/D

съседно,188/adverb/D

съсипателно,188/adverb/D

съсредоточено,188/adverb/D

състезателно,188/adverb/D

състои,188/adverb/D

състоятелно,188/adverb/D

състрадателно,188/adverb/D

съчувствено,188/adverb/D

същевременно,188/adverb/D

съществено,188/adverb/D

също,188/adverb/D

сюжетно,188/adverb/D

сякаш,188/adverb/D

тавтологично,188/adverb/D

тайно,188/adverb/D

тайнствено,188/adverb/D

така,188/adverb/D

тактично,188/adverb/D

талантливо,188/adverb/D

там,188/adverb/D

таман,188/adverb/D

татък,188/adverb/D

твърде,188/adverb/D

твърдо,188/adverb/D

театрално,188/adverb/D

тежко,188/adverb/D

тезисно,188/adverb/D

текстуално,188/adverb/D

телеграфически,188/adverb/D

телеграфично,188/adverb/D

телеграфно,188/adverb/D

телепатично,188/adverb/D

тематично,188/adverb/D

темпераментно,188/adverb/D

темпово,188/adverb/D

тенденциозно,188/adverb/D

теоретически,188/adverb/D

теоретично,188/adverb/D

тепърва,188/adverb/D

терасовидно,188/adverb/D

териториално,188/adverb/D

терористично,188/adverb/D

тесногръдо,188/adverb/D

типично,188/adverb/D

тиранично,188/adverb/D

тихичко,188/adverb/D

тихо,188/adverb/D

тихомълком,188/adverb/D

тичайки,188/adverb/D

тичешката,188/adverb/D

тичешком,188/adverb/D

тлъсто,188/adverb/D

тогава,188/adverb/D

тогиз,188/adverb/D

тозчас,188/adverb/D

току,188/adverb/D

толерантно,188/adverb/D

толкова,188/adverb/D

толкоз,188/adverb/D

топло,188/adverb/D

тотално,188/adverb/D

точно,188/adverb/D

трагикомично,188/adverb/D

традиционно,188/adverb/D

трайно,188/adverb/D

тракционно,188/adverb/D

транзитно,188/adverb/D

траурно,188/adverb/D

тревожно,188/adverb/D

трезво,188/adverb/D

трепетно,188/adverb/D

трескаво,188/adverb/D

третостепенно,188/adverb/D

тривиално,188/adverb/D

трикратно,188/adverb/D

триумфално,188/adverb/D

трогателно,188/adverb/D

тройно,188/adverb/D

тромаво,188/adverb/D

троснато,188/adverb/D

трудно,188/adverb/D

трудолюбиво,188/adverb/D

тук,188/adverb/D

тука,188/adverb/D

тутакси,188/adverb/D

туткаво,188/adverb/D

тщеславно,188/adverb/D

тъдява,188/adverb/D

тъжно,188/adverb/D

тъжовно,188/adverb/D

тъй,188/adverb/D

тъкмо,188/adverb/D

тъмно,188/adverb/D

тънко,188/adverb/D

тъпо,188/adverb/D

тържествено,188/adverb/D

търпеливо,188/adverb/D

търчешката,188/adverb/D

търчешком,188/adverb/D

тътрешком,188/adverb/D

тягостно,188/adverb/D

тялом,188/adverb/D

убедено,188/adverb/D

убедително,188/adverb/D

убийствено,188/adverb/D

убито,188/adverb/D

уважително,188/adverb/D

уверено,188/adverb/D

увещателно,188/adverb/D

увлекателно,188/adverb/D

увлечено,188/adverb/D

углавно,188/adverb/D

угледно,188/adverb/D

угнетено,188/adverb/D

угодливо,188/adverb/D

угодно,188/adverb/D

угрижено,188/adverb/D

ударно,188/adverb/D

удвоено,188/adverb/D

удивено,188/adverb/D

удивително,188/adverb/D

удобно,188/adverb/D

удовлетворително,188/adverb/D

уединено,188/adverb/D

ужасно,188/adverb/D

указно,188/adverb/D

уклончиво,188/adverb/D

укорително,188/adverb/D

укорно,188/adverb/D

ултимативно,188/adverb/D

ултравиолетово,188/adverb/D

умело,188/adverb/D

умерено,188/adverb/D

уместно,188/adverb/D

умилено,188/adverb/D

умилително,188/adverb/D

умилно,188/adverb/D

умислено,188/adverb/D

умишлено,188/adverb/D

умната,188/adverb/D

умно,188/adverb/D

умозрително,188/adverb/D

умолително,188/adverb/D

умоляващо,188/adverb/D

уморено,188/adverb/D

уморително,188/adverb/D

унесено,188/adverb/D

универсално,188/adverb/D

унизително,188/adverb/D

унило,188/adverb/D

унищожително,188/adverb/D

упадъчно,188/adverb/D

уплашено,188/adverb/D

упоително,188/adverb/D

упойно,188/adverb/D

упорито,188/adverb/D

упорно,188/adverb/D

уравновесено,188/adverb/D

уредено,188/adverb/D

уредно,188/adverb/D

уречено,188/adverb/D

уродливо,188/adverb/D

уроки,188/adverb/D

усамотено,188/adverb/D

усилено,188/adverb/D

усилно,188/adverb/D

ускорено,188/adverb/D

ускорително,188/adverb/D

условно,188/adverb/D

услужливо,188/adverb/D

усмихнато,188/adverb/D

усойно,188/adverb/D

успешно,188/adverb/D

успокоително,188/adverb/D

успоредно,188/adverb/D

уставно,188/adverb/D

установено,188/adverb/D

устно,188/adverb/D

устойчиво,188/adverb/D

устремено,188/adverb/D

устремно,188/adverb/D

усърдно,188/adverb/D

утвърдително,188/adverb/D

утешително,188/adverb/D

утопично,188/adverb/D

утре,188/adverb/D

учтиво,188/adverb/D

ушно,188/adverb/D

уютно,188/adverb/D

уязвимо,188/adverb/D

фабрично,188/adverb/D

факултативно,188/adverb/D

фалшиво,188/adverb/D

фамилиарно,188/adverb/D

фамилно,188/adverb/D

фанатично,188/adverb/D

фантастично,188/adverb/D

фатално,188/adverb/D

феерично,188/adverb/D

феноменално,188/adverb/D

фигуративно,188/adverb/D

физиологично,188/adverb/D

фиктивно,188/adverb/D

формалистично,188/adverb/D

формално,188/adverb/D

формено,188/adverb/D

фрагментарно,188/adverb/D

франко,188/adverb/D

фрапантно,188/adverb/D

френетично,188/adverb/D

фронтално,188/adverb/D

функционално,188/adverb/D

халосано,188/adverb/D

халтаво,188/adverb/D

хаотично,188/adverb/D

хапливо,188/adverb/D

характерно,188/adverb/D

хармоническо,188/adverb/D

хармонично,188/adverb/D

харно,188/adverb/D

хвалебно,188/adverb/D

хвърчешката,188/adverb/D

хвърчешком,188/adverb/D

херметично,188/adverb/D

хигиенично,188/adverb/D

химерично,188/adverb/D

хиперболично,188/adverb/D

хипнотично,188/adverb/D

хипотетично,188/adverb/D

хитро,188/adverb/D

хищно,188/adverb/D

хлабаво,188/adverb/D

хладно,188/adverb/D

ходом,188/adverb/D

хоризонтално,188/adverb/D

хорово,188/adverb/D

храбро,188/adverb/D

хрипкаво,188/adverb/D

хрипливо,188/adverb/D

хрисимо,188/adverb/D

хронично,188/adverb/D

хронологично,188/adverb/D

хубавичко,188/adverb/D

хубаво,188/adverb/D

художествено,188/adverb/D

хуманистично,188/adverb/D

хуманно,188/adverb/D

хумористично,188/adverb/D

царствено,188/adverb/D

цветисто,188/adverb/D

цветущо,188/adverb/D

целебно,188/adverb/D

целенасочено,188/adverb/D

целесъобразно,188/adverb/D

целеустремено,188/adverb/D

целително,188/adverb/D

целокупно,188/adverb/D

целомъдрено,188/adverb/D

ценно,188/adverb/D

централно,188/adverb/D

центростремително,188/adverb/D

церемониално,188/adverb/D

церемонно,188/adverb/D

цивилно,188/adverb/D

циклично,188/adverb/D

цинично,188/adverb/D

цифром,188/adverb/D

цялостно,188/adverb/D

чаровно,188/adverb/D

чародейно,188/adverb/D

частично,188/adverb/D

частно,188/adverb/D

чевръсто,188/adverb/D

чепато,188/adverb/D

черно,188/adverb/D

честито,188/adverb/D

честно,188/adverb/D

често,188/adverb/D

честолюбиво,188/adverb/D

чет,188/adverb/D

четворно,188/adverb/D

четливо,188/adverb/D

чинно,188/adverb/D

числено,188/adverb/D

чисто,188/adverb/D

чистоплътно,188/adverb/D

чистосърдечно,188/adverb/D

човечно,188/adverb/D

чрезмерно,188/adverb/D

чувствено,188/adverb/D

чувствително,188/adverb/D

чудато,188/adverb/D

чудесно,188/adverb/D

чудно,188/adverb/D

чудновато,188/adverb/D

чудовищно,188/adverb/D

чудодейно,188/adverb/D

чудотворно,188/adverb/D

чуждо,188/adverb/D

чупливо,188/adverb/D

чутно,188/adverb/D

шаблонно,188/adverb/D

шавливо,188/adverb/D

шантаво,188/adverb/D

шахматно,188/adverb/D

шеговито,188/adverb/D

шеметно,188/adverb/D

шепнейки,188/adverb/D

шепнешката,188/adverb/D

шепнешком,188/adverb/D

шепотно,188/adverb/D

шесторно,188/adverb/D

шик,188/adverb/D

шикозно,188/adverb/D

широко,188/adverb/D

шумно,188/adverb/D

щастливо,188/adverb/D

щателно,188/adverb/D

щедро,188/adverb/D

щекотливо,188/adverb/D

щом,188/adverb/D

щото,188/adverb/D

щураво,188/adverb/D

щурмови,188/adverb/D

ъглесто,188/adverb/D

ъгловато,188/adverb/D

юбилейно,188/adverb/D

югозападно,188/adverb/D

югоизточно,188/adverb/D

южно,188/adverb/D

юначно,188/adverb/D

юруш,188/adverb/D

яваш,188/adverb/D

явно,188/adverb/D

ядно,188/adverb/D

ядовито,188/adverb/D

ядосано,188/adverb/D

язвително,188/adverb/D

яката,188/adverb/D

яко,188/adverb/D

ярко,188/adverb/D

яростно,188/adverb/D

ясно,188/adverb/D

А,189/conjunction/C

ако,189/conjunction/C

ала,189/conjunction/C

ама,189/conjunction/C

ами,189/conjunction/C

да,189/conjunction/C

дето,189/conjunction/C

и,189/conjunction/C

или,189/conjunction/C

като,189/conjunction/C

ни,189/conjunction/C

нито,189/conjunction/C

но,189/conjunction/C

па,189/conjunction/C

пък,189/conjunction/C

та,189/conjunction/C

то,189/conjunction/C

ту,189/conjunction/C

хем,189/conjunction/C

че,189/conjunction/C

я,189/conjunction/C

ай,190/interjection/I

ало,190/interjection/I

апропо,190/interjection/I

ах,190/interjection/I

аха,190/interjection/I

бау,190/interjection/I

благодаря,190/interjection/I

боже,190/interjection/I

божичко,190/interjection/I

божке,190/interjection/I

браво,190/interjection/I

варда,190/interjection/I

вардааа,190/interjection/I

всуе,190/interjection/I

гол,190/interjection/I

джав,190/interjection/I

дий,190/interjection/I

довиждане,190/interjection/I

дум,190/interjection/I

думба,190/interjection/I

еврика,190/interjection/I

ех,190/interjection/I

здравей,190/interjection/I

здравейте,190/interjection/I

здрасти,190/interjection/I

знам,190/interjection/I

кръгом,190/interjection/I

куку,190/interjection/I

кукуригу,190/interjection/I

кюта,190/interjection/I

лумба,190/interjection/I

майчице,190/interjection/I

мерси,190/interjection/I

мила,190/interjection/I

минтири,190/interjection/I

млък,190/interjection/I

моля,190/interjection/I

момко,190/interjection/I

мушу,190/interjection/I

мър,190/interjection/I

наздраве,190/interjection/I

нани,190/interjection/I

оле,190/interjection/I

олеле,190/interjection/I

ох,190/interjection/I

пардон,190/interjection/I

пата,190/interjection/I

пляс,190/interjection/I

пуф,190/interjection/I

пух,190/interjection/I

пфу,190/interjection/I

разгеле,190/interjection/I

сакън,190/interjection/I

сполай,190/interjection/I

супер,190/interjection/I

так,190/interjection/I

тик,190/interjection/I

тинтири,190/interjection/I

трак,190/interjection/I

тряс,190/interjection/I

туп,190/interjection/I

уви,190/interjection/I

ура,190/interjection/I

уф,190/interjection/I

ух,190/interjection/I

хи,190/interjection/I

хм,190/interjection/I

хоп,190/interjection/I

цап,190/interjection/I

чао,190/interjection/I

чук,190/interjection/I

шляп,190/interjection/I

шушу,190/interjection/I

щрак,190/interjection/I

язък,190/interjection/I

а,191/articles/T

але,191/articles/T

ама,191/articles/T

ами,191/articles/T

анджак,191/articles/T

аха,191/articles/T

ба,191/articles/T

бе,191/articles/T

беки,191/articles/T

белки,191/articles/T

белким,191/articles/T

би,191/articles/T

божем,191/articles/T

бозна,191/articles/T

бре,191/articles/T

брей,191/articles/T

волю,191/articles/T

врели,191/articles/T

гаче,191/articles/T

гиди,191/articles/T

годе,191/articles/T

да,191/articles/T

даже,191/articles/T

дори,191/articles/T

еди,191/articles/T

ей,191/articles/T

ето,191/articles/T

зер,191/articles/T

и,191/articles/T

именно,191/articles/T

кешки,191/articles/T

ки,191/articles/T

ле,191/articles/T

леле,191/articles/T

ли,191/articles/T

ма,191/articles/T

май,191/articles/T

мари,191/articles/T

ми,191/articles/T

мигар,191/articles/T

мори,191/articles/T

му,191/articles/T

на,191/articles/T

надали,191/articles/T

най,191/articles/T

нали,191/articles/T

например,191/articles/T

не,191/articles/T

неволю,191/articles/T

невям,191/articles/T

негли,191/articles/T

недей,191/articles/T

нейсе,191/articles/T

нека,191/articles/T

некипели,191/articles/T

немай,191/articles/T

нещяло,191/articles/T

ни,191/articles/T

нима,191/articles/T

нито,191/articles/T

о,191/articles/T

ой,191/articles/T

па,191/articles/T

по,191/articles/T

пък,191/articles/T

санким,191/articles/T

се,191/articles/T

си,191/articles/T

сиреч,191/articles/T

те,191/articles/T

ти,191/articles/T

тоест,191/articles/T

уж,191/articles/T

ужким,191/articles/T

ха,191/articles/T

хай,191/articles/T

хайде,191/articles/T

хе,191/articles/T

хей,191/articles/T

хем,191/articles/T

хи,191/articles/T

хий,191/articles/T

хич,191/articles/T

холан,191/articles/T

чак,191/articles/T

че,191/articles/T

чунким,191/articles/T

ще,191/articles/T

що,191/articles/T

щяло,191/articles/T

я,191/articles/T

без,192/preposition/R

в,192/preposition/R

вдън,192/preposition/R

вместо,192/preposition/R

во,192/preposition/R

връз,192/preposition/R

всред,192/preposition/R

във,192/preposition/R

въз,192/preposition/R

въпреки,192/preposition/R

върху,192/preposition/R

до,192/preposition/R

додето,192/preposition/R

докъм,192/preposition/R

допреди,192/preposition/R

досред,192/preposition/R

за,192/preposition/R

зад,192/preposition/R

заради,192/preposition/R

из,192/preposition/R

извън,192/preposition/R

иззад,192/preposition/R

измежду,192/preposition/R

изпод,192/preposition/R

изсред,192/preposition/R

като,192/preposition/R

край,192/preposition/R

към,192/preposition/R

между,192/preposition/R

на,192/preposition/R

над,192/preposition/R

накрай,192/preposition/R

наместо,192/preposition/R

наоколо,192/preposition/R

насред,192/preposition/R

низ,192/preposition/R

о,192/preposition/R

около,192/preposition/R

освен,192/preposition/R

от,192/preposition/R

открай,192/preposition/R

откъм,192/preposition/R

отсам,192/preposition/R

оттатък,192/preposition/R

под,192/preposition/R

покрай,192/preposition/R

помежду,192/preposition/R

поради,192/preposition/R

посред,192/preposition/R

пред,192/preposition/R

преди,192/preposition/R

през,192/preposition/R

при,192/preposition/R

против,192/preposition/R

пряко,192/preposition/R

с,192/preposition/R

свръх,192/preposition/R

след,192/preposition/R

според,192/preposition/R

спроти,192/preposition/R

спрямо,192/preposition/R

сред,192/preposition/R

срещу,192/preposition/R

със,192/preposition/R

у,192/preposition/R

чрез,192/preposition/R

аз,pronoun/P

мене,pronoun/P

мен,pronoun/P

на мен,pronoun/P

на мене,pronoun/P

ме,pronoun/P

ми,pronoun/P

ти,pronoun/P

тебе,pronoun/P

теб,pronoun/P

на теб,pronoun/P

на тебе,pronoun/P

те,pronoun/P

той,pronoun/P

него,pronoun/P

го,pronoun/P

на него,pronoun/P

му,pronoun/P

тя,pronoun/P

нея,pronoun/P

я,pronoun/P

на нея,pronoun/P

й,pronoun/P

то,pronoun/P

него,pronoun/P

го,pronoun/P

на него,pronoun/P

му,pronoun/P

ние,pronoun/P

ний,pronoun/P

нас,pronoun/P

ни,pronoun/P

на нас,pronoun/P

вие,pronoun/P

вий,pronoun/P

вас,pronoun/P

на вас,pronoun/P

ви,pronoun/P

те,pronoun/P

тях,pronoun/P

ги,pronoun/P

на тях,pronoun/P

им,pronoun/P

мой,pronoun/P

моя,pronoun/P

мое,pronoun/P

мои,pronoun/P

ми,pronoun/P

твой,pronoun/P

твоя,pronoun/P

твое,pronoun/P

твои,pronoun/P

ти,pronoun/P

негов,pronoun/P

негова,pronoun/P

негово,pronoun/P

негови,pronoun/P

му,pronoun/P

неин,pronoun/P

нейна,pronoun/P

нейно,pronoun/P

нейни,pronoun/P

й,pronoun/P

негов,pronoun/P

негова,pronoun/P

негово,pronoun/P

негови,pronoun/P

му,pronoun/P

наш,pronoun/P

наша,pronoun/P

наше,pronoun/P

наши,pronoun/P

ни,pronoun/P

ваш,pronoun/P

ваша,pronoun/P

ваше,pronoun/P

ваши,pronoun/P

ви,pronoun/P

техен,pronoun/P

тяхна,pronoun/P

тяхно,pronoun/P

техни,pronoun/P

им,pronoun/P

себе си,pronoun/P

се,pronoun/P

на себе си,pronoun/P

си,pronoun/P

свой,pronoun/P

своя,pronoun/P

свое,pronoun/P

свои,pronoun/P

си,pronoun/P

този,pronoun/P

тоя,pronoun/P

тази,pronoun/P

тая,pronoun/P

това,pronoun/P

туй,pronoun/P

тези,pronoun/P

тия,pronoun/P

онзи,pronoun/P

оня,pronoun/P

онази,pronoun/P

оная,pronoun/P

онова,pronoun/P

онуй,pronoun/P

онези,pronoun/P

ония,pronoun/P

такъв,pronoun/P

такава,pronoun/P

такова,pronoun/P

такива,pronoun/P

онакъв,pronoun/P

онакава,pronoun/P

онакова,pronoun/P

онакива,pronoun/P

толкова,pronoun/P

кой,pronoun/P

кого,pronoun/P

кому,pronoun/P

на кого,pronoun/P

коя,pronoun/P

кое,pronoun/P

кои,pronoun/P

кой,pronoun/P

коя,pronoun/P

кое,pronoun/P

кои,pronoun/P

какъв,pronoun/P

каква,pronoun/P

какво,pronoun/P

какви,pronoun/P

чий,pronoun/P

чия,pronoun/P

чие,pronoun/P

чии,pronoun/P

колко,pronoun/P

който,pronoun/P

когото,pronoun/P

комуто,pronoun/P

на когото,pronoun/P

която,pronoun/P

което,pronoun/P

които,pronoun/P

който,pronoun/P

която,pronoun/P

което,pronoun/P

които,pronoun/P

какъвто,pronoun/P

каквато,pronoun/P

каквото,pronoun/P

каквито,pronoun/P

чийто,pronoun/P

чиято,pronoun/P

чието,pronoun/P

чиито,pronoun/P

колкото,pronoun/P

някой,pronoun/P

някого,pronoun/P

някому,pronoun/P

на някого,pronoun/P

някоя,pronoun/P

някое,pronoun/P

някои,pronoun/P

някой,pronoun/P

някоя,pronoun/P

някое,pronoun/P

някои,pronoun/P

някакъв,pronoun/P

някаква,pronoun/P

някакво,pronoun/P

някакви,pronoun/P

нечий,pronoun/P

нечия,pronoun/P

нечие,pronoun/P

нечии,pronoun/P

няколко,pronoun/P

никой,pronoun/P

никого,pronoun/P

никому,pronoun/P

никого,pronoun/P

никоя,pronoun/P

никое,pronoun/P

никои,pronoun/P

никой,pronoun/P

нищо,pronoun/P

никоя,pronoun/P

никое,pronoun/P

никои,pronoun/P

никакъв,pronoun/P

никаква,pronoun/P

никакво,pronoun/P

никакви,pronoun/P

ничий,pronoun/P

ничия,pronoun/P

ничие,pronoun/P

ничии,pronoun/P

николко,pronoun/P

всеки,pronoun/P

всекиго,pronoun/P

всекиму,pronoun/P

на всекиго,pronoun/P

всяка,pronoun/P

всяко,pronoun/P

всички,pronoun/P

всеки,pronoun/P

всяка,pronoun/P

всяко,pronoun/P

всички,pronoun/P

всякакъв,pronoun/P

всякаква,pronoun/P

всякакво,pronoun/P

всякакви,pronoun/P

всичкия,pronoun/P

всичкият,pronoun/P

всичката,pronoun/P

всичкото,pronoun/P

всичките,pronoun/P

