id,idi,speech_part
1,0,'noun_male'
2,1,'noun_male'
3,2,'verb_transitive_imperfective'
4,3,'noun_male'
5,4,'noun_male'
6,6,'noun_male'
7,7,'noun_male'
8,8,'noun_male'
9,9,'noun_male'
10,10,'noun_male'
11,11,'noun_male'
12,12,'noun_male'
13,13,'noun_male'
14,14,'noun_male'
15,15,'noun_male'
16,16,'noun_male'
17,17,'noun_male'
18,19,'noun_male'
19,20,'noun_male'
20,21,'noun_male'
21,22,'noun_male'
22,23,'noun_male'
23,24,'noun_male'
24,25,'noun_male'
25,26,'noun_male'
26,27,'noun_male'
27,28,'noun_male'
28,29,'noun_male'
29,30,'noun_male'
30,31,'noun_male'
31,32,'noun_male'
32,33,'noun_male'
33,34,'noun_male'
34,35,'noun_male'
35,36,'noun_male'
36,37,'noun_male'
37,38,'noun_male'
38,39,'noun_male'
39,40,'noun_male'
40,41,'noun_male'
41,42,'noun_male'
42,43,'noun_male'
43,44,'noun_male'
44,45,'noun_male'
45,46,'noun_male'
46,47,'noun_male'
47,48,'noun_male'
48,49,'noun_male'
49,51,'noun_male'
50,52,'noun_male'
51,53,'noun_male'
52,54,'noun_male'
53,55,'noun_male'
54,56,'noun_male'
55,57,'noun_male'
56,58,'noun_male'
57,59,'noun_male'
58,60,'noun_male'
59,61,'noun_male'
60,62,'noun_male'
61,64,'noun_male'
62,65,'noun_male'
63,66,'noun_male'
64,67,'noun_male'
65,68,'noun_male'
66,69,'noun_male'
67,70,'noun_male'
68,71,'noun_male'
69,72,'noun_male'
70,73,'noun_male'
71,74,'noun_male'
72,75,'noun_male'
73,76,'noun_male'
74,77,'noun_male'
75,78,'noun_male'
76,79,'noun_male'
77,80,'noun_male'
78,81,'noun_male'
79,82,'noun_male'
80,NULL,'noun_male'
81,83,'noun_female'
82,84,'noun_female'
83,85,'noun_female'
84,86,'noun_female'
85,87,'noun_female'
86,88,'noun_female'
87,89,'noun_female'
88,90,'noun_female'
89,91,'noun_female'
90,92,'noun_female'
91,93,'noun_female'
92,94,'noun_female'
93,95,'noun_female'
94,96,'noun_female'
95,97,'noun_female'
96,98,'noun_female'
97,99,'noun_female'
98,100,'noun_female'
99,101,'noun_female'
100,102,'noun_female'
101,103,'noun_female'
102,104,'noun_female'
103,105,'noun_female'
104,106,'noun_female'
105,107,'noun_female'
106,108,'noun_female'
107,109,'noun_female'
108,110,'noun_female'
109,111,'noun_female'
110,112,'noun_neutral'
111,113,'noun_neutral'
112,114,'noun_neutral'
113,115,'noun_neutral'
114,116,'noun_neutral'
115,117,'noun_neutral'
116,118,'noun_neutral'
117,119,'noun_neutral'
118,120,'noun_neutral'
119,122,'noun_neutral'
120,123,'noun_neutral'
121,124,'noun_neutral'
122,125,'noun_neutral'
123,126,'noun_neutral'
124,127,'noun_neutral'
125,129,'noun_neutral'
126,130,'noun_neutral'
127,131,'noun_neutral'
128,132,'noun_neutral'
129,133,'noun_neutral'
130,134,'noun_neutral'
131,135,'noun_neutral'
132,136,'noun_neutral'
133,137,'noun_plurale-tantum'
134,138,'noun_plurale-tantum'
135,455,'noun_neutral'
136,139,'adjective'
137,140,'adjective'
138,141,'adjective'
139,143,'adjective'
140,144,'adjective'
141,145,'adjective'
142,149,'adjective'
143,150,'adjective'
144,151,'adjective'
145,152,'adjective'
146,153,'adjective'
147,154,'adjective'
148,155,'adjective'
149,156,'adjective'
150,157,'adjective'
151,158,'adjective'
152,159,'adjective'
153,160,'adjective'
154,161,'adjective'
155,162,'adjective'
156,163,'adjective'
157,164,'adjective'
158,165,'adjective'
159,166,'adjective'
160,NULL,'pronominal_personal'
161,NULL,'pronominal_personal'
162,NULL,'pronominal_personal'
163,NULL,'pronominal_personal'
164,NULL,'pronominal_personal'
165,NULL,'pronominal_personal'
166,NULL,'pronominal_personal'
167,NULL,'pronominal_personal'
168,NULL,'pronominal_demonstrative'
169,NULL,'pronominal_demonstrative'
170,NULL,'pronominal_demonstrative'
171,NULL,'pronominal_demonstrative'
172,NULL,'pronominal_demonstrative'
173,NULL,'pronominal_demonstrative'
174,NULL,'pronominal_demonstrative'
175,NULL,'pronominal_demonstrative'
176,NULL,'pronominal_possessive'
177,NULL,'pronominal_possessive'
178,NULL,'pronominal_possessive'
179,NULL,'pronominal_possessive'
180,NULL,'pronominal_possessive'
181,NULL,'pronominal_possessive'
182,NULL,'pronominal_possessive'
183,NULL,'pronominal_possessive'
184,NULL,'pronominal_interrogative'
185,NULL,'pronominal_interrogative'
186,NULL,'pronominal_interrogative'
187,NULL,'pronominal_interrogative'
188,NULL,'pronominal_relative'
189,NULL,'pronominal_relative'
190,NULL,'pronominal_relative'
191,NULL,'pronominal_indefinite'
192,NULL,'pronominal_indefinite'
193,NULL,'pronominal_indefinite'
194,NULL,'pronominal_negative'
195,NULL,'pronominal_negative'
196,NULL,'pronominal_negative'
197,NULL,'pronominal_general'
198,NULL,'pronominal_general'
199,NULL,'pronominal_general'
200,NULL,'pronominal_general'
201,NULL,'numeral_cardinal'
202,NULL,'numeral_cardinal'
203,NULL,'numeral_cardinal'
204,NULL,'numeral_cardinal'
205,NULL,'numeral_cardinal'
206,NULL,'numeral_cardinal'
207,NULL,'numeral_cardinal'
208,NULL,'numeral_cardinal'
209,NULL,'numeral_cardinal'
210,NULL,'numeral_cardinal'
211,NULL,'numeral_cardinal'
212,NULL,'numeral_ordinal'
213,NULL,'numeral_ordinal'
214,224,'verb'
215,225,'verb'
216,226,'verb'
217,227,'verb_transitive_imperfective'
218,228,'verb_intransitive_imperfective'
219,229,'verb_transitive_terminative'
220,230,'verb_intransitive_terminative'
221,231,'verb_transitive_imperfective'
222,236,'verb_intransitive_imperfective'
223,239,'verb_intransitive_terminative'
224,240,'verb_intransitive_terminative'
225,241,'verb_intransitive_terminative'
226,242,'verb_transitive_imperfective'
227,248,'verb_transitive_terminative'
228,252,'verb_transitive_terminative'
229,253,'verb_intransitive_terminative'
230,254,'verb_transitive_imperfective'
231,258,'verb_transitive_imperfective'
232,264,'verb_transitive_terminative'
233,268,'verb_transitive_terminative'
234,270,'verb_transitive_imperfective'
235,274,'verb_transitive_imperfective'
236,278,'verb_transitive_imperfective'
237,282,'verb_transitive_imperfective'
238,286,'verb_transitive_imperfective'
239,290,'verb_transitive_imperfective'
240,294,'verb_transitive_imperfective'
241,298,'verb_transitive_imperfective'
242,302,'verb_intransitive_imperfective'
243,304,'verb_transitive_terminative'
244,306,'verb_transitive_imperfective'
245,318,'verb_transitive_imperfective'
246,322,'verb_transitive_imperfective'
247,326,'verb_intransitive_imperfective'
248,327,'verb_intransitive_imperfective'
249,328,'verb_transitive_imperfective'
250,334,'verb_transitive_terminative'
251,336,'verb_transitive_imperfective'
252,340,'verb_transitive_imperfective'
253,346,'verb_transitive_terminative'
254,348,'verb_transitive_imperfective'
255,352,'verb_transitive_imperfective'
256,356,'verb_transitive_imperfective'
257,360,'verb_transitive_imperfective'
258,368,'verb_transitive_imperfective'
259,384,'verb_transitive_imperfective'
261,389,'verb_intransitive_imperfective'
262,404,'verb_transitive_imperfective'
263,409,'verb_intransitive_imperfective'
264,415,'verb_intransitive_terminative'
265,419,'verb_intransitive_terminative'
267,420,'verb_transitive_imperfective'
268,424,'verb_transitive_imperfective'
269,432,'verb_transitive_imperfective'
270,436,'verb_transitive_imperfective'
272,441,'verb_transitive_imperfective'
273,445,'adverb'
274,446,'conjunction'
275,447,'interjection'
276,448,'particle'
277,449,'preposition'
278,NULL,'name_month'
279,NULL,'name_bg-various'
280,NULL,'name_bg-place'
281,NULL,'name_country'
282,NULL,'name_capital'
283,NULL,'name_city'
284,NULL,'name_various'
285,NULL,'name_popular'
286,NULL,'name_people_family'
287,NULL,'name_people_family'
288,NULL,'name_people_family'
289,NULL,'name_people_family'
290,NULL,'name_people_name'
291,NULL,'name_people_name'
292,NULL,'name_people_name'
293,437,'verb_intransitive_imperfective'
294,353,'verb_intransitive_imperfective'
295,295,'verb_intransitive_imperfective'
296,439,'verb_transitive_terminative'
297,438,'verb_intransitive_imperfective'
298,440,'verb_intransitive_terminative'
299,261,'verb_intransitive_terminative'
300,303,'verb'
301,357,'verb_intransitive_imperfective'
302,260,'verb_transitive_terminative'
303,385,'verb_intransitive_imperfective'
304,369,'verb_intransitive_imperfective'
305,359,'verb_intransitive_terminative'
306,370,'verb_transitive_terminative'
307,358,'verb_transitive_terminative'
308,362,'verb_transitive_terminative'
309,307,'verb_intransitive_imperfective'
310,354,'verb_transitive_terminative'
311,393,'verb_intransitive_imperfective'
312,373,'verb_intransitive_imperfective'
313,320,'verb_transitive_terminative'
314,378,'verb_transitive_terminative'
315,382,'verb_transitive_terminative'
316,259,'verb_intransitive_imperfective'
317,442,'verb_intransitive_imperfective'
318,296,'verb_transitive_terminative'
319,414,'verb_transitive_terminative'
320,256,'verb_transitive_terminative'
321,297,'verb_intransitive_terminative'
322,324,'verb_transitive_terminative'
323,246,'verb_transitive_imperfective'
324,387,'verb_intransitive_terminative'
325,374,'verb_transitive_terminative'
326,292,'verb_transitive_terminative'
327,233,'verb_transitive_terminative'
328,250,'verb_transitive_imperfective'
329,238,'verb_intransitive_terminative'
330,284,'verb_transitive_terminative'
331,244,'verb_transitive_terminative'
332,386,'verb_transitive_terminative'
333,276,'verb_transitive_terminative'
334,355,'verb_intransitive_terminative'
335,245,'verb_intransitive_terminative'
336,330,'verb_transitive_terminative'
337,407,'verb_intransitive_terminative'
338,301,'verb_intransitive_terminative'
339,305,'verb_intransitive_terminative'
340,280,'verb_transitive_terminative'
341,308,'verb_transitive_terminative'
342,299,'verb_intransitive_imperfective'
343,319,'verb_intransitive_imperfective'
344,372,'verb_transitive_imperfective'
345,388,'verb_transitive_imperfective'
346,371,'verb_intransitive_terminative'
347,342,'verb_transitive_terminative'
348,300,'verb_transitive_terminative'
349,309,'verb_intransitive_terminative'
350,323,'verb_intransitive_imperfective'
351,390,'verb_transitive_terminative'
352,338,'verb_transitive_terminative'
353,434,'verb_transitive_terminative'
354,426,'verb_transitive_terminative'
355,366,'verb_transitive_terminative'
356,277,'verb_intransitive_terminative'
357,272,'verb_transitive_terminative'
358,411,'verb_intransitive_terminative'
359,398,'verb_transitive_terminative'
360,443,'verb_transitive_terminative'
361,391,'verb_intransitive_terminative'
362,271,'verb_intransitive_imperfective'
363,397,'verb_intransitive_imperfective'
364,400,'verb_transitive_imperfective'
365,265,'verb_intransitive_terminative'
366,422,'verb_transitive_terminative'
367,343,'verb_intransitive_terminative'
368,281,'verb_intransitive_terminative'
369,395,'verb_intransitive_terminative'
370,444,'verb_intransitive_terminative'
371,321,'verb_intransitive_terminative'
372,273,'verb_intransitive_terminative'
373,406,'verb_transitive_terminative'
374,402,'verb_transitive_terminative'
375,350,'verb_transitive_terminative'
376,375,'verb_intransitive_terminative'
377,257,'verb_intransitive_terminative'
378,288,'verb_transitive_terminative'
379,293,'verb_intransitive_terminative'
380,234,'verb_intransitive_terminative'
381,430,'verb_intransitive_terminative'
382,363,'verb_intransitive_terminative'
383,339,'verb_intransitive_terminative'
384,310,'verb_transitive_imperfective'
385,314,'verb_transitive_imperfective'
386,251,'verb_intransitive_imperfective'
387,347,'verb_intransitive_terminative'
388,325,'verb_intransitive_terminative'
389,275,'verb_intransitive_imperfective'
390,269,'verb_intransitive_terminative'
391,379,'verb_intransitive_terminative'
392,255,'verb_intransitive_imperfective'
393,417,'verb_intransitive_imperfective'
394,428,'verb_intransitive_imperfective'
395,361,'verb_intransitive_imperfective'
396,376,'verb_transitive_imperfective'
397,243,'verb_intransitive_imperfective'
398,NULL,'other'
399,NULL,'prefix'
400,NULL,'suffix'
401,NULL,'abbreviation'
